

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
   860  0000                     _TMR1	set	4046
   861  0000                     _PIR3bits	set	4004
   862  0000                     _SSP2BUF	set	3951
   863  0000                     _SSP2CON2	set	3947
   864  0000                     _SSP2CON1bits	set	3948
   865  0000                     _TRISDbits	set	3989
   866  0000                     _SSP2ADD	set	3950
   867  0000                     _SSP2CON1	set	3948
   868  0000                     _SSP2STAT	set	3949
   869  0000                     _T1GCONbits	set	4044
   870  0000                     _T1CONbits	set	4045
   871  0000                     _T1CON	set	4045
   872  0000                     _TMR1L	set	4046
   873  0000                     _TMR1H	set	4047
   874  0000                     _T1GCON	set	4044
   875  0000                     _IOCBbits	set	3938
   876  0000                     _WPUB	set	3937
   877  0000                     _TRISD	set	3989
   878  0000                     _TRISC	set	3988
   879  0000                     _TRISB	set	3987
   880  0000                     _TRISA	set	3986
   881  0000                     _TRISE	set	3990
   882  0000                     _LATC	set	3979
   883  0000                     _LATB	set	3978
   884  0000                     _LATA	set	3977
   885  0000                     _LATD	set	3980
   886  0000                     _LATE	set	3981
   887  0000                     _OSCTUNE	set	3995
   888  0000                     _OSCCON2	set	4050
   889  0000                     _OSCCON	set	4051
   890  0000                     _PIE1bits	set	3997
   891  0000                     _RCONbits	set	4048
   892  0000                     _INTCON2bits	set	4081
   893  0000                     _INTCON3bits	set	4080
   894  0000                     _PIR1bits	set	3998
   895  0000                     _SSP1BUF	set	4041
   896  0000                     _SSP1CON2	set	4037
   897  0000                     _SSP1CON1bits	set	4038
   898  0000                     _TRISCbits	set	3988
   899  0000                     _SSP1ADD	set	4040
   900  0000                     _SSP1CON1	set	4038
   901  0000                     _SSP1STAT	set	4039
   902  0000                     _PORTBbits	set	3969
   903  0000                     _INTCONbits	set	4082
   904  0000                     _LATD3	set	31843
   905  0000                     _LATC2	set	31834
   906  0000                     _TRISC2	set	31906
   907                           
   908                           	psect	cinit
   909  0000'                    __pcinit:
   910                           	opt stack 0
   911  0000'                    start_initialization:
   912                           	opt stack 0
   913  0000'                    __initialization:
   914                           	opt stack 0
   915                           
   916                           ; Initialize objects allocated to BANK3 (16 bytes)
   917                           ; load TBLPTR registers with __pidataBANK3
   918  0000' 0E00'              	movlw	low __pidataBANK3
   919  0002' 6EF6               	movwf	tblptrl,c
   920  0004' 0E00'              	movlw	high __pidataBANK3
   921  0006' 6EF7               	movwf	tblptrh,c
   922  0008' 0E00'              	movlw	low (__pidataBANK3 shr (0+16))
   923  000A' 6EF8               	movwf	tblptru,c
   924  000C' EE00' F000'        	lfsr	0,__pdataBANK3
   925  0010' EE20 F010          	lfsr	2,16
   926  0014'                    copy_data0:
   927  0014' 0009               	tblrd		*+
   928  0016' CFF5 FFEE          	movff	tablat,postinc0
   929  001A' 50DD               	movf	postdec2,w,c
   930  001C' 50D9               	movf	fsr2l,w,c
   931  001E' E1FA               	bnz	copy_data0
   932                           
   933                           ; Initialize objects allocated to BANK1 (40 bytes)
   934                           ; load TBLPTR registers with __pidataBANK1
   935  0020' 0E00'              	movlw	low __pidataBANK1
   936  0022' 6EF6               	movwf	tblptrl,c
   937  0024' 0E00'              	movlw	high __pidataBANK1
   938  0026' 6EF7               	movwf	tblptrh,c
   939  0028' 0E00'              	movlw	low (__pidataBANK1 shr (0+16))
   940  002A' 6EF8               	movwf	tblptru,c
   941  002C' EE00' F000'        	lfsr	0,__pdataBANK1
   942  0030' EE20 F028          	lfsr	2,40
   943  0034'                    copy_data1:
   944  0034' 0009               	tblrd		*+
   945  0036' CFF5 FFEE          	movff	tablat,postinc0
   946  003A' 50DD               	movf	postdec2,w,c
   947  003C' 50D9               	movf	fsr2l,w,c
   948  003E' E1FA               	bnz	copy_data1
   949                           
   950                           ; Initialize objects allocated to COMRAM (4 bytes)
   951                           ; load TBLPTR registers with __pidataCOMRAM
   952  0040' 0E00'              	movlw	low __pidataCOMRAM
   953  0042' 6EF6               	movwf	tblptrl,c
   954  0044' 0E00'              	movlw	high __pidataCOMRAM
   955  0046' 6EF7               	movwf	tblptrh,c
   956  0048' 0E00'              	movlw	low (__pidataCOMRAM shr (0+16))
   957  004A' 6EF8               	movwf	tblptru,c
   958  004C' EE00' F000'        	lfsr	0,__pdataCOMRAM
   959  0050' EE20 F004          	lfsr	2,4
   960  0054'                    copy_data2:
   961  0054' 0009               	tblrd		*+
   962  0056' CFF5 FFEE          	movff	tablat,postinc0
   963  005A' 50DD               	movf	postdec2,w,c
   964  005C' 50D9               	movf	fsr2l,w,c
   965  005E' E1FA               	bnz	copy_data2
   966                           
   967                           ; Clear objects allocated to BIGRAM (542 bytes)
   968  0060' EE00' F000'        	lfsr	0,__pbssBIGRAM
   969  0064' EE22 F01E          	lfsr	2,542
   970  0068'                    clear_0:
   971  0068' 6AEE               	clrf	postinc0,c
   972  006A' 50DD               	movf	postdec2,w,c
   973  006C' 50D9               	movf	fsr2l,w,c
   974  006E' E1FC               	bnz	clear_0
   975  0070' 50DA               	movf	fsr2h,w,c
   976  0072' E1FA               	bnz	clear_0
   977                           
   978                           ; Clear objects allocated to BANK4 (224 bytes)
   979  0074' EE00' F000'        	lfsr	0,__pbssBANK4
   980  0078' 0EE0               	movlw	224
   981  007A'                    clear_1:
   982  007A' 6AEE               	clrf	postinc0,c
   983  007C' 06E8               	decf	wreg,f,c
   984  007E' E1FD               	bnz	clear_1
   985                           
   986                           ; Clear objects allocated to BANK3 (160 bytes)
   987  0080' EE00' F000'        	lfsr	0,__pbssBANK3
   988  0084' 0EA0               	movlw	160
   989  0086'                    clear_2:
   990  0086' 6AEE               	clrf	postinc0,c
   991  0088' 06E8               	decf	wreg,f,c
   992  008A' E1FD               	bnz	clear_2
   993                           
   994                           ; Clear objects allocated to BANK2 (245 bytes)
   995  008C' EE00' F000'        	lfsr	0,__pbssBANK2
   996  0090' 0EF5               	movlw	245
   997  0092'                    clear_3:
   998  0092' 6AEE               	clrf	postinc0,c
   999  0094' 06E8               	decf	wreg,f,c
  1000  0096' E1FD               	bnz	clear_3
  1001                           
  1002                           ; Clear objects allocated to BANK1 (88 bytes)
  1003  0098' EE00' F000'        	lfsr	0,__pbssBANK1
  1004  009C' 0E58               	movlw	88
  1005  009E'                    clear_4:
  1006  009E' 6AEE               	clrf	postinc0,c
  1007  00A0' 06E8               	decf	wreg,f,c
  1008  00A2' E1FD               	bnz	clear_4
  1009                           
  1010                           ; Clear objects allocated to COMRAM (12 bytes)
  1011  00A4' EE00' F000'        	lfsr	0,__pbssCOMRAM
  1012  00A8' 0E0C               	movlw	12
  1013  00AA'                    clear_5:
  1014  00AA' 6AEE               	clrf	postinc0,c
  1015  00AC' 06E8               	decf	wreg,f,c
  1016  00AE' E1FD               	bnz	clear_5
  1017  00B0'                    end_of_initialization:
  1018                           	opt stack 0
  1019  00B0'                    __end_of__initialization:
  1020                           	opt stack 0
  1021  00B0' 0100               	movlb	0
  1022  00B2' EF00' F000'        	goto	_main	;jump to C main() function
  1023                           tblptru	equ	0xFF8
  1024                           tblptrh	equ	0xFF7
  1025                           tblptrl	equ	0xFF6
  1026                           tablat	equ	0xFF5
  1027                           postinc0	equ	0xFEE
  1028                           wreg	equ	0xFE8
  1029                           postdec2	equ	0xFDD
  1030                           fsr2h	equ	0xFDA
  1031                           fsr2l	equ	0xFD9
  1032                           
  1033                           	psect	bssCOMRAM
  1034  0000'                    __pbssCOMRAM:
  1035                           	opt stack 0
  1036  0000'                    _ticksAccounted:
  1037                           	opt stack 0
  1038  0000'                    	ds	4
  1039  0004'                    _ticksAdded:
  1040                           	opt stack 0
  1041  0004'                    	ds	4
  1042  0008'                    _reloadVal:
  1043                           	opt stack 0
  1044  0008'                    	ds	2
  1045  000A'                    __rcon:
  1046                           	opt stack 0
  1047  000A'                    	ds	1
  1048  000B'                    _timerOverflow:
  1049                           	opt stack 0
  1050  000B'                    	ds	1
  1051                           tblptru	equ	0xFF8
  1052                           tblptrh	equ	0xFF7
  1053                           tblptrl	equ	0xFF6
  1054                           tablat	equ	0xFF5
  1055                           postinc0	equ	0xFEE
  1056                           wreg	equ	0xFE8
  1057                           postdec2	equ	0xFDD
  1058                           fsr2h	equ	0xFDA
  1059                           fsr2l	equ	0xFD9
  1060                           
  1061                           	psect	dataCOMRAM
  1062  0000'                    __pdataCOMRAM:
  1063                           	opt stack 0
  1064  0000'                    _ticksToScheduledInterrupt:
  1065                           	opt stack 0
  1066  0000'                    	ds	4
  1067                           tblptru	equ	0xFF8
  1068                           tblptrh	equ	0xFF7
  1069                           tblptrl	equ	0xFF6
  1070                           tablat	equ	0xFF5
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           postdec2	equ	0xFDD
  1074                           fsr2h	equ	0xFDA
  1075                           fsr2l	equ	0xFD9
  1076                           
  1077                           	psect	bssBANK1
  1078  0000'                    __pbssBANK1:
  1079                           	opt stack 0
  1080  0000'                    _rxPayload:
  1081                           	opt stack 0
  1082  0000'                    	ds	4
  1083  0004'                    TMR_GetDeltaTime@retVal:
  1084                           	opt stack 0
  1085  0004'                    	ds	4
  1086  0008'                    TMR_SwapTimer@retVal:
  1087                           	opt stack 0
  1088  0008'                    	ds	2
  1089  000A'                    TMR_SwapTimer@oldVal:
  1090                           	opt stack 0
  1091  000A'                    	ds	2
  1092  000C'                    TMR_GetDeltaTime@tmrVal:
  1093                           	opt stack 0
  1094  000C'                    	ds	2
  1095  000E'                    _localDioStatus:
  1096                           	opt stack 0
  1097  000E'                    	ds	1
  1098  000F'                    __roundCounter:
  1099                           	opt stack 0
  1100  000F'                    	ds	1
  1101  0010'                    _allocatedTimers:
  1102                           	opt stack 0
  1103  0010'                    	ds	1
  1104  0011'                    _dioStatus:
  1105                           	opt stack 0
  1106  0011'                    	ds	1
  1107  0012'                    _RadioConfiguration:
  1108                           	opt stack 0
  1109  0012'                    	ds	54
  1110  0048'                    _aesBuffer:
  1111                           	opt stack 0
  1112  0048'                    	ds	16
  1113                           tblptru	equ	0xFF8
  1114                           tblptrh	equ	0xFF7
  1115                           tblptrl	equ	0xFF6
  1116                           tablat	equ	0xFF5
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           postdec2	equ	0xFDD
  1120                           fsr2h	equ	0xFDA
  1121                           fsr2l	equ	0xFD9
  1122                           
  1123                           	psect	dataBANK1
  1124  0000'                    __pdataBANK1:
  1125                           	opt stack 0
  1126  0000'                    GenerateSubkey@F7103:
  1127                           	opt stack 0
  1128  0000'                    	ds	16
  1129  0010'                    _randx:
  1130                           	opt stack 0
  1131  0010'                    	ds	4
  1132  0014'                    _devAddr:
  1133                           	opt stack 0
  1134  0014'                    	ds	4
  1135  0018'                    _nwkSKey:
  1136                           	opt stack 0
  1137  0018'                    	ds	16
  1138                           tblptru	equ	0xFF8
  1139                           tblptrh	equ	0xFF7
  1140                           tblptrl	equ	0xFF6
  1141                           tablat	equ	0xFF5
  1142                           postinc0	equ	0xFEE
  1143                           wreg	equ	0xFE8
  1144                           postdec2	equ	0xFDD
  1145                           fsr2h	equ	0xFDA
  1146                           fsr2l	equ	0xFD9
  1147                           
  1148                           	psect	bssBANK2
  1149  0000'                    __pbssBANK2:
  1150                           	opt stack 0
  1151  0000'                    _loRa:
  1152                           	opt stack 0
  1153  0000'                    	ds	245
  1154                           tblptru	equ	0xFF8
  1155                           tblptrh	equ	0xFF7
  1156                           tblptrl	equ	0xFF6
  1157                           tablat	equ	0xFF5
  1158                           postinc0	equ	0xFEE
  1159                           wreg	equ	0xFE8
  1160                           postdec2	equ	0xFDD
  1161                           fsr2h	equ	0xFDA
  1162                           fsr2l	equ	0xFD9
  1163                           
  1164                           	psect	bssBANK3
  1165  0000'                    __pbssBANK3:
  1166                           	opt stack 0
  1167  0000'                    _swTimers:
  1168                           	opt stack 0
  1169  0000'                    	ds	160
  1170                           tblptru	equ	0xFF8
  1171                           tblptrh	equ	0xFF7
  1172                           tblptrl	equ	0xFF6
  1173                           tablat	equ	0xFF5
  1174                           postinc0	equ	0xFEE
  1175                           wreg	equ	0xFE8
  1176                           postdec2	equ	0xFDD
  1177                           fsr2h	equ	0xFDA
  1178                           fsr2l	equ	0xFD9
  1179                           
  1180                           	psect	dataBANK3
  1181  0000'                    __pdataBANK3:
  1182                           	opt stack 0
  1183  0000'                    _appSKey:
  1184                           	opt stack 0
  1185  0000'                    	ds	16
  1186                           tblptru	equ	0xFF8
  1187                           tblptrh	equ	0xFF7
  1188                           tblptrl	equ	0xFF6
  1189                           tablat	equ	0xFF5
  1190                           postinc0	equ	0xFEE
  1191                           wreg	equ	0xFE8
  1192                           postdec2	equ	0xFDD
  1193                           fsr2h	equ	0xFDA
  1194                           fsr2l	equ	0xFD9
  1195                           
  1196                           	psect	bssBANK4
  1197  0000'                    __pbssBANK4:
  1198                           	opt stack 0
  1199  0000'                    _Channels:
  1200                           	opt stack 0
  1201  0000'                    	ds	224
  1202                           tblptru	equ	0xFF8
  1203                           tblptrh	equ	0xFF7
  1204                           tblptrl	equ	0xFF6
  1205                           tablat	equ	0xFF5
  1206                           postinc0	equ	0xFEE
  1207                           wreg	equ	0xFE8
  1208                           postdec2	equ	0xFDD
  1209                           fsr2h	equ	0xFDA
  1210                           fsr2l	equ	0xFD9
  1211                           
  1212                           	psect	bssBIGRAM
  1213  0000'                    __pbssBIGRAM:
  1214                           	opt stack 0
  1215  0000'                    _macBuffer:
  1216                           	opt stack 0
  1217  0000'                    	ds	271
  1218  010F'                    _radioBuffer:
  1219                           	opt stack 0
  1220  010F'                    	ds	271
  1221                           tblptru	equ	0xFF8
  1222                           tblptrh	equ	0xFF7
  1223                           tblptrl	equ	0xFF6
  1224                           tablat	equ	0xFF5
  1225                           postinc0	equ	0xFEE
  1226                           wreg	equ	0xFE8
  1227                           postdec2	equ	0xFDD
  1228                           fsr2h	equ	0xFDA
  1229                           fsr2l	equ	0xFD9
  1230                           
  1231                           	psect	cstackBANK1
  1232  0000'                    __pcstackBANK1:
  1233                           	opt stack 0
  1234  0000'                    AESCmac@k2:
  1235                           	opt stack 0
  1236                           
  1237                           ; 16 bytes @ 0x0
  1238  0000'                    	ds	16
  1239  0010'                    AESCmac@k1:
  1240                           	opt stack 0
  1241                           
  1242                           ; 16 bytes @ 0x10
  1243  0010'                    	ds	16
  1244  0020'                    AESCmac@mLast:
  1245                           	opt stack 0
  1246                           
  1247                           ; 16 bytes @ 0x20
  1248  0020'                    	ds	16
  1249  0030'                    AESCmac@padded:
  1250                           	opt stack 0
  1251                           
  1252                           ; 16 bytes @ 0x30
  1253  0030'                    	ds	16
  1254  0040'                    AESCmac@y:
  1255                           	opt stack 0
  1256                           
  1257                           ; 16 bytes @ 0x40
  1258  0040'                    	ds	16
  1259  0050'                    AESCmac@x:
  1260                           	opt stack 0
  1261                           
  1262                           ; 16 bytes @ 0x50
  1263  0050'                    	ds	16
  1264  0060'                    AESCmac@ptr:
  1265                           	opt stack 0
  1266                           
  1267                           ; 2 bytes @ 0x60
  1268  0060'                    	ds	2
  1269  0062'                    AESCmac@flag:
  1270                           	opt stack 0
  1271                           
  1272                           ; 1 bytes @ 0x62
  1273  0062'                    	ds	1
  1274  0063'                    AESCmac@n:
  1275                           	opt stack 0
  1276                           
  1277                           ; 1 bytes @ 0x63
  1278  0063'                    	ds	1
  1279  0064'                    AESCmac@j:
  1280                           	opt stack 0
  1281                           
  1282                           ; 1 bytes @ 0x64
  1283  0064'                    	ds	1
  1284  0065'                    AESCmac@i:
  1285                           	opt stack 0
  1286                           
  1287                           ; 1 bytes @ 0x65
  1288  0065'                    	ds	1
  1289  0066'                    LORAWAN_RxDone@buffer:
  1290                           	opt stack 0
  1291                           
  1292                           ; 2 bytes @ 0x66
  1293  0066'                    	ds	2
  1294  0068'                    LORAWAN_RxDone@bufferLength:
  1295                           	opt stack 0
  1296                           
  1297                           ; 1 bytes @ 0x68
  1298  0068'                    	ds	1
  1299                           tblptru	equ	0xFF8
  1300                           tblptrh	equ	0xFF7
  1301                           tblptrl	equ	0xFF6
  1302                           tablat	equ	0xFF5
  1303                           postinc0	equ	0xFEE
  1304                           wreg	equ	0xFE8
  1305                           postdec2	equ	0xFDD
  1306                           fsr2h	equ	0xFDA
  1307                           fsr2l	equ	0xFD9
  1308                           
  1309                           	psect	cstackBANK0
  1310  0000'                    __pcstackBANK0:
  1311                           	opt stack 0
  1312  0000'                    ??_UpdateMinMaxChDataRate:
  1313  0000'                    ??_FindSmallestDataRate:
  1314  0000'                    ??_CountfOptsLength:
  1315  0000'                    ?_INT0_SetInterruptHandler:
  1316                           	opt stack 0
  1317  0000'                    ?_SPI2_Exchange8bit:
  1318                           	opt stack 0
  1319  0000'                    ?_TMR1_ReadTimer:
  1320                           	opt stack 0
  1321  0000'                    ?_ExecuteDutyCycle:
  1322                           	opt stack 0
  1323  0000'                    ?_ExecuteDevStatus:
  1324                           	opt stack 0
  1325  0000'                    ?_ExecuteLinkCheck:
  1326                           	opt stack 0
  1327  0000'                    ?___wmul:
  1328                           	opt stack 0
  1329  0000'                    ?___awdiv:
  1330                           	opt stack 0
  1331  0000'                    ?_GetRx1Freq:
  1332                           	opt stack 0
  1333  0000'                    ?___lldiv:
  1334                           	opt stack 0
  1335  0000'                    ?___llmod:
  1336                           	opt stack 0
  1337  0000'                    INTERRUPT_GetDioStatus@a:
  1338                           	opt stack 0
  1339  0000'                    HALResetPinOutputValue@value:
  1340                           	opt stack 0
  1341  0000'                    HALSPISend@data:
  1342                           	opt stack 0
  1343  0000'                    SwTimerCreate@retVal:
  1344                           	opt stack 0
  1345  0000'                    SwTimerIsRunning@timerId:
  1346                           	opt stack 0
  1347  0000'                    SwTimerStop@timerId:
  1348                           	opt stack 0
  1349  0000'                    RADIO_SetLoRaSyncWord@syncWord:
  1350                           	opt stack 0
  1351  0000'                    RADIO_SetSpreadingFactor@spreadingFactor:
  1352                           	opt stack 0
  1353  0000'                    RADIO_SetOutputPower@power:
  1354                           	opt stack 0
  1355  0000'                    RADIO_SetCRC@crc:
  1356                           	opt stack 0
  1357  0000'                    RADIO_SetIQInverted@iqInverted:
  1358                           	opt stack 0
  1359  0000'                    RADIO_SetBandwidth@bandwidth:
  1360                           	opt stack 0
  1361  0000'                    RADIO_SetModulation@modulation:
  1362                           	opt stack 0
  1363  0000'                    ValidateDataRate@dataRate:
  1364                           	opt stack 0
  1365  0000'                    ValidateTxPower@result:
  1366                           	opt stack 0
  1367  0000'                    UpdateDLSettings@dlRx1DrOffset:
  1368                           	opt stack 0
  1369  0000'                    UpdateDataRange@dataRangeNew:
  1370                           	opt stack 0
  1371  0000'                    UpdateChannelIdStatus@statusNew:
  1372                           	opt stack 0
  1373  0000'                    ValidateRxOffset@rxOffset:
  1374                           	opt stack 0
  1375  0000'                    ValidateChannelId@allowedForDefaultChannels:
  1376                           	opt stack 0
  1377  0000'                    ValidateChannelMaskCntl@result:
  1378                           	opt stack 0
  1379  0000'                    UpdateCurrentDataRate@valueNew:
  1380                           	opt stack 0
  1381  0000'                    UpdateTxPower@txPowerNew:
  1382                           	opt stack 0
  1383  0000'                    UpdateJoinInProgress@state:
  1384                           	opt stack 0
  1385  0000'                    ___abdiv@divisor:
  1386                           	opt stack 0
  1387  0000'                    FillSubKey@source:
  1388                           	opt stack 0
  1389  0000'                    SwTimerSetCallback@callback:
  1390                           	opt stack 0
  1391  0000'                    EncKeySchedule@key:
  1392                           	opt stack 0
  1393  0000'                    EncodeShiftRow@stateTable:
  1394                           	opt stack 0
  1395  0000'                    RADIO_SetFrequencyHopPeriod@frequencyHopPeriod:
  1396                           	opt stack 0
  1397  0000'                    ExecuteDutyCycle@ptr:
  1398                           	opt stack 0
  1399  0000'                    ExecuteDevStatus@ptr:
  1400                           	opt stack 0
  1401  0000'                    UpdateDutyCycle@dutyCycleNew:
  1402                           	opt stack 0
  1403  0000'                    ValidateChannelMask@channelMask:
  1404                           	opt stack 0
  1405  0000'                    ExecuteLinkCheck@ptr:
  1406                           	opt stack 0
  1407  0000'                    IncludeMacCommandsResponse@macBuffer:
  1408                           	opt stack 0
  1409  0000'                    CheckFlags@hdr:
  1410                           	opt stack 0
  1411  0000'                    CheckMcastFlags@hdr:
  1412                           	opt stack 0
  1413  0000'                    INT1_SetInterruptHandler@InterruptHandler:
  1414                           	opt stack 0
  1415  0000'                    INT2_SetInterruptHandler@InterruptHandler:
  1416                           	opt stack 0
  1417  0000'                    IOCB4_SetInterruptHandler@InterruptHandler:
  1418                           	opt stack 0
  1419  0000'                    TMR1_WriteTimer@timerVal:
  1420                           	opt stack 0
  1421  0000'                    TMR1_SetInterruptHandler@InterruptHandler:
  1422                           	opt stack 0
  1423  0000'                    RxData@pData:
  1424                           	opt stack 0
  1425  0000'                    ___wmul@multiplier:
  1426                           	opt stack 0
  1427  0000'                    ___awdiv@dividend:
  1428                           	opt stack 0
  1429  0000'                    memcpy@d1:
  1430                           	opt stack 0
  1431  0000'                    memset@p1:
  1432                           	opt stack 0
  1433  0000'                    SystemBlockingWaitMs@ms:
  1434                           	opt stack 0
  1435  0000'                    RADIO_SetChannelFrequency@frequency:
  1436                           	opt stack 0
  1437  0000'                    ValidateFrequency@frequencyNew:
  1438                           	opt stack 0
  1439  0000'                    UpdateFrequency@frequencyNew:
  1440                           	opt stack 0
  1441  0000'                    LORAWAN_SetDeviceAddress@deviceAddressNew:
  1442                           	opt stack 0
  1443  0000'                    UpdateReceiveWindow2Parameters@frequency:
  1444                           	opt stack 0
  1445  0000'                    ___lldiv@dividend:
  1446                           	opt stack 0
  1447  0000'                    ___llmod@dividend:
  1448                           	opt stack 0
  1449                           
  1450                           ; 4 bytes @ 0x0
  1451  0000'                    	ds	1
  1452  0001'                    ??_UpdateDataRange:
  1453  0001'                    ??_UpdateChannelIdStatus:
  1454  0001'                    ??___abdiv:
  1455  0001'                    SwTimerIsRunning@isRunning:
  1456                           	opt stack 0
  1457  0001'                    RADIO_RegisterWrite@value:
  1458                           	opt stack 0
  1459  0001'                    RADIO_RegisterRead@reg:
  1460                           	opt stack 0
  1461  0001'                    ValidateDataRate@result:
  1462                           	opt stack 0
  1463  0001'                    ValidateTxPower@txPowerNew:
  1464                           	opt stack 0
  1465  0001'                    UpdateDLSettings@dlRx2Dr:
  1466                           	opt stack 0
  1467  0001'                    ValidateRxOffset@result:
  1468                           	opt stack 0
  1469  0001'                    ValidateChannelId@result:
  1470                           	opt stack 0
  1471  0001'                    ValidateChannelMaskCntl@channelMaskCntl:
  1472                           	opt stack 0
  1473  0001'                    UpdateMinMaxChDataRate@i:
  1474                           	opt stack 0
  1475  0001'                    FindSmallestDataRate@found:
  1476                           	opt stack 0
  1477                           
  1478                           ; 1 bytes @ 0x1
  1479  0001'                    	ds	1
  1480  0002'                    ??_TMR1_ReadTimer:
  1481  0002'                    ??_EncKeySchedule:
  1482  0002'                    ??_ValidateChannelMask:
  1483  0002'                    ??_ExecuteDutyCycle:
  1484  0002'                    SwTimerSetCallback@callbackParameter:
  1485                           	opt stack 0
  1486  0002'                    EncodeShiftRow@temp:
  1487                           	opt stack 0
  1488  0002'                    RADIO_RegisterWrite@reg:
  1489                           	opt stack 0
  1490  0002'                    RADIO_RegisterRead@readValue:
  1491                           	opt stack 0
  1492  0002'                    UpdateDataRange@channelId:
  1493                           	opt stack 0
  1494  0002'                    UpdateChannelIdStatus@channelId:
  1495                           	opt stack 0
  1496  0002'                    ValidateDataRange@result:
  1497                           	opt stack 0
  1498  0002'                    ValidateChannelId@channelId:
  1499                           	opt stack 0
  1500  0002'                    UpdateDutyCycle@channelId:
  1501                           	opt stack 0
  1502  0002'                    FindSmallestDataRate@i:
  1503                           	opt stack 0
  1504  0002'                    RxData@dataLength:
  1505                           	opt stack 0
  1506  0002'                    FillSubKey@key:
  1507                           	opt stack 0
  1508  0002'                    IncludeMacCommandsResponse@pBufferIndex:
  1509                           	opt stack 0
  1510  0002'                    ___wmul@multiplicand:
  1511                           	opt stack 0
  1512  0002'                    ___awdiv@divisor:
  1513                           	opt stack 0
  1514  0002'                    memcpy@s1:
  1515                           	opt stack 0
  1516  0002'                    memset@c:
  1517                           	opt stack 0
  1518                           
  1519                           ; 2 bytes @ 0x2
  1520  0002'                    	ds	1
  1521  0003'                    SwTimerSetCallback@timerId:
  1522                           	opt stack 0
  1523  0003'                    RADIO_WritePower@ocp:
  1524                           	opt stack 0
  1525  0003'                    RADIO_UnhandledInterrupt@modulation:
  1526                           	opt stack 0
  1527  0003'                    UpdateDataRange@i:
  1528                           	opt stack 0
  1529  0003'                    UpdateChannelIdStatus@i:
  1530                           	opt stack 0
  1531  0003'                    ValidateDataRange@dataRangeNew:
  1532                           	opt stack 0
  1533  0003'                    FindSmallestDataRate@dataRate:
  1534                           	opt stack 0
  1535  0003'                    RxData@status:
  1536                           	opt stack 0
  1537  0003'                    ___abdiv@counter:
  1538                           	opt stack 0
  1539                           
  1540                           ; 1 bytes @ 0x3
  1541  0003'                    	ds	1
  1542  0004'                    ??_SystemBlockingWaitMs:
  1543  0004'                    ??_RADIO_DIO3:
  1544  0004'                    ??_RADIO_DIO4:
  1545  0004'                    ??_RADIO_DIO5:
  1546  0004'                    FillSubKey@size:
  1547                           	opt stack 0
  1548  0004'                    RADIO_WritePower@paDac:
  1549                           	opt stack 0
  1550  0004'                    LORAWAN_SetChannelIdStatus@statusNew:
  1551                           	opt stack 0
  1552  0004'                    ValidateFrequency@result:
  1553                           	opt stack 0
  1554  0004'                    ValidateDataRange@dataRateMax:
  1555                           	opt stack 0
  1556  0004'                    UpdateFrequency@channelId:
  1557                           	opt stack 0
  1558  0004'                    ValidateChannelMask@i:
  1559                           	opt stack 0
  1560  0004'                    UpdateReceiveWindow2Parameters@dataRate:
  1561                           	opt stack 0
  1562  0004'                    IncludeMacCommandsResponse@bIncludeInFopts:
  1563                           	opt stack 0
  1564  0004'                    ___abdiv@sign:
  1565                           	opt stack 0
  1566  0004'                    ___awdiv@counter:
  1567                           	opt stack 0
  1568  0004'                    _EncKeySchedule$518:
  1569                           	opt stack 0
  1570  0004'                    EnableChannels1@channelMask:
  1571                           	opt stack 0
  1572  0004'                    TMR1_ReadTimer@readVal:
  1573                           	opt stack 0
  1574  0004'                    ___wmul@product:
  1575                           	opt stack 0
  1576  0004'                    memcpy@n:
  1577                           	opt stack 0
  1578  0004'                    memset@n:
  1579                           	opt stack 0
  1580  0004'                    ___lldiv@divisor:
  1581                           	opt stack 0
  1582  0004'                    ___llmod@divisor:
  1583                           	opt stack 0
  1584                           
  1585                           ; 4 bytes @ 0x4
  1586  0004'                    	ds	1
  1587  0005'                    ??_FillSubKey:
  1588  0005'                    ??_IncludeMacCommandsResponse:
  1589  0005'                    RADIO_WriteMode@newModulation:
  1590                           	opt stack 0
  1591  0005'                    RADIO_WritePower@power:
  1592                           	opt stack 0
  1593  0005'                    RADIO_DIO3@dioMapping:
  1594                           	opt stack 0
  1595  0005'                    RADIO_DIO5@dioMapping:
  1596                           	opt stack 0
  1597  0005'                    LORAWAN_SetChannelIdStatus@result:
  1598                           	opt stack 0
  1599  0005'                    ExecuteDutyCycle@maxDCycle:
  1600                           	opt stack 0
  1601  0005'                    ValidateDataRange@dataRateMin:
  1602                           	opt stack 0
  1603  0005'                    ___abdiv@quotient:
  1604                           	opt stack 0
  1605  0005'                    ___awdiv@sign:
  1606                           	opt stack 0
  1607                           
  1608                           ; 1 bytes @ 0x5
  1609  0005'                    	ds	1
  1610  0006'                    FillSubKey@carry:
  1611                           	opt stack 0
  1612  0006'                    RADIO_WriteMode@blocking:
  1613                           	opt stack 0
