

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  9046                           indf2	equ	0xFDF
  9047                           postinc2	equ	0xFDE
  9048                           postdec2	equ	0xFDD
  9049                           fsr2h	equ	0xFDA
  9050                           fsr2l	equ	0xFD9
  9051                           status	equ	0xFD8
  9052                           
  9053 ;; *************** function _LORAWAN_RxTimeout *****************
  9054 ;; Defined at:
  9055 ;;		line 464 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  9056 ;; Parameters:    Size  Location     Type
  9057 ;;		None
  9058 ;; Auto vars:     Size  Location     Type
  9059 ;;  minim           4  102[BANK0 ] unsigned long 
  9060 ;;  i               1  106[BANK0 ] unsigned char 
  9061 ;; Return value:  Size  Location     Type
  9062 ;;                  1    wreg      void 
  9063 ;; Registers used:
  9064 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+1, btemp+2, btemp+11, tosl, tblptrl, tblptrh, tb
      +lptru, prodl, prodh, cstack
  9065 ;; Tracked objects:
  9066 ;;		On entry : 0/0
  9067 ;;		On exit  : 0/0
  9068 ;;		Unchanged: 0/0
  9069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9071 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9072 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9073 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9074 ;;Total ram usage:        9 bytes
  9075 ;; Hardware stack levels used:    1
  9076 ;; Hardware stack levels required when called:   15
  9077 ;; This function calls:
  9078 ;;		_LORAWAN_ReceiveWindow2Callback
  9079 ;;		_RADIO_Transmit
  9080 ;;		_ResetParametersForConfirmedTransmission
  9081 ;;		_ResetParametersForUnconfirmedTransmission
  9082 ;;		_RxData
  9083 ;;		_SelectChannelForTransmission
  9084 ;;		_SetJoinFailState
  9085 ;;		_SwTimerSetTimeout
  9086 ;;		_SwTimerStart
  9087 ;;		___lldiv
  9088 ;; This function is called by:
  9089 ;;		_RADIO_FSKPayloadReady
  9090 ;;		_RADIO_RxTimeout
  9091 ;;		_RADIO_RxFSKTimeout
  9092 ;;		_RADIO_WatchdogTimeout
  9093 ;; This function uses a non-reentrant model
  9094 ;;
  9095                           
  9096                           	psect	text50
  9097  00259A                     __ptext50:
  9098                           	opt stack 0
  9099  00259A                     _LORAWAN_RxTimeout:
  9100                           	opt stack 12
  9101                           
  9102                           ;lorawan_eu.c: 466: uint8_t i;
  9103                           ;lorawan_eu.c: 467: uint32_t minim = (4294967295UL);
  9104                           
  9105                           ;incstack = 0
  9106  00259A  0100               	movlb	0	; () banked
  9107  00259C  69C6               	setf	LORAWAN_RxTimeout@minim& (0+255),b
  9108  00259E  69C7               	setf	(LORAWAN_RxTimeout@minim+1)& (0+255),b
  9109  0025A0  69C8               	setf	(LORAWAN_RxTimeout@minim+2)& (0+255),b
  9110  0025A2  69C9               	setf	(LORAWAN_RxTimeout@minim+3)& (0+255),b
  9111                           
  9112                           ;lorawan_eu.c: 469: if (loRa.macStatus.macPause == 0)
  9113  0025A4  0102               	movlb	2	; () banked
  9114  0025A6  B103               	btfsc	(_loRa+3)& (0+255),0,b
  9115  0025A8  D190               	goto	l1102
  9116                           
  9117                           ; BSR set to: 2
  9118                           ;lorawan_eu.c: 470: {
  9119                           ;lorawan_eu.c: 472: if ( loRa.macStatus.macState == RX1_OPEN )
  9120  0025AA  5102               	movf	(_loRa+2)& (0+255),w,b
  9121  0025AC  0B0F               	andlw	15
  9122  0025AE  0A03               	xorlw	3
  9123  0025B0  A4D8               	btfss	status,2,c
  9124  0025B2  D011               	goto	l1103
  9125                           
  9126                           ; BSR set to: 2
  9127                           ;lorawan_eu.c: 473: {
  9128                           ;lorawan_eu.c: 474: if (CLASS_A == loRa.deviceClass)
  9129  0025B4  5112               	movf	(_loRa+18)& (0+255),w,b
  9130  0025B6  A4D8               	btfss	status,2,c
  9131  0025B8  D005               	goto	l1104
  9132                           
  9133                           ; BSR set to: 2
  9134                           ;lorawan_eu.c: 475: {
  9135                           ;lorawan_eu.c: 476: loRa.macStatus.macState = BETWEEN_RX1_RX2;
  9136  0025BA  5102               	movf	(_loRa+2)& (0+255),w,b
  9137  0025BC  0BF0               	andlw	-16
  9138  0025BE  0904               	iorlw	4
  9139  0025C0  6F02               	movwf	(_loRa+2)& (0+255),b
  9140                           
  9141                           ;lorawan_eu.c: 477: }
  9142  0025C2  0012               	return	
  9143  0025C4                     l1104:
  9144                           
  9145                           ; BSR set to: 2
  9146                           ;lorawan_eu.c: 478: else if (CLASS_C == loRa.deviceClass)
  9147                           
  9148                           ; BSR set to: 2
  9149  0025C4  0E02               	movlw	2
  9150  0025C6  1912               	xorwf	(_loRa+18)& (0+255),w,b
  9151  0025C8  A4D8               	btfss	status,2,c
  9152  0025CA  0012               	return	
  9153                           
  9154                           ; BSR set to: 2
  9155                           ;lorawan_eu.c: 479: {
  9156                           ;lorawan_eu.c: 480: LORAWAN_ReceiveWindow2Callback(0);
  9157  0025CC  0E00               	movlw	0
  9158  0025CE  6EE6               	movwf	postinc1,c
  9159  0025D0  EC36  F033         	call	_LORAWAN_ReceiveWindow2Callback	;wreg free
  9160                           
  9161                           ;lorawan_eu.c: 481: }
  9162                           ;lorawan_eu.c: 482: }
  9163  0025D4  0012               	return	
  9164  0025D6                     l1103:
  9165                           
  9166                           ; BSR set to: 2
  9167                           ;lorawan_eu.c: 483: else
  9168                           ;lorawan_eu.c: 484: {
  9169                           ;lorawan_eu.c: 486: if (loRa.lorawanMacStatus.joining == 1)
  9170  0025D6  A500               	btfss	_loRa& (0+255),2,b
  9171  0025D8  D003               	goto	l1108
  9172                           
  9173                           ; BSR set to: 2
  9174                           ;lorawan_eu.c: 487: {
  9175                           ;lorawan_eu.c: 488: SetJoinFailState();
  9176  0025DA  EC23  F042         	call	_SetJoinFailState	;wreg free
  9177                           
  9178                           ;lorawan_eu.c: 489: }
  9179  0025DE  0012               	return	
  9180  0025E0                     l1108:
  9181                           
  9182                           ; BSR set to: 2
  9183                           ;lorawan_eu.c: 491: else if (loRa.macStatus.networkJoined == 1)
  9184  0025E0  A902               	btfss	(_loRa+2)& (0+255),4,b
  9185  0025E2  0012               	return	
  9186                           
  9187                           ; BSR set to: 2
  9188                           ;lorawan_eu.c: 492: {
  9189                           ;lorawan_eu.c: 493: if (loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage == 1)
  9190  0025E4  A100               	btfss	_loRa& (0+255),0,b
  9191  0025E6  D058               	goto	l1111
  9192                           
  9193                           ; BSR set to: 2
  9194                           ;lorawan_eu.c: 494: {
  9195                           ;lorawan_eu.c: 495: if (loRa.counterRepetitionsConfirmedUplink <= loRa.maxRepetitionsCon
      +                          firmedUplink)
  9196  0025E8  51D9               	movf	(_loRa+217)& (0+255),w,b
  9197  0025EA  5DD7               	subwf	(_loRa+215)& (0+255),w,b
  9198  0025EC  A0D8               	btfss	status,0,c
  9199  0025EE  D038               	goto	l1112
  9200                           
  9201                           ; BSR set to: 2
  9202                           ;lorawan_eu.c: 496: {
  9203                           ;lorawan_eu.c: 497: loRa.macStatus.macState = RETRANSMISSION_DELAY;
  9204  0025F0  5102               	movf	(_loRa+2)& (0+255),w,b
  9205  0025F2  0BF0               	andlw	-16
  9206  0025F4  0906               	iorlw	6
  9207  0025F6  6F02               	movwf	(_loRa+2)& (0+255),b
  9208                           
  9209                           ; BSR set to: 2
  9210                           ;lorawan_eu.c: 498: SwTimerSetTimeout(loRa.ackTimeoutTimerId, ( (((uint32_t)(loRa.protoc
      +                          olParameters.ackTimeout)) << (12)) / 125UL ));
  9211  0025F8  51A0               	movf	(_loRa+160)& (0+255),w,b
  9212  0025FA  0100               	movlb	0	; () banked
  9213  0025FC  6FC2               	movwf	??_LORAWAN_RxTimeout& (0+255),b
  9214  0025FE  0102               	movlb	2	; () banked
  9215  002600  51A1               	movf	(_loRa+161)& (0+255),w,b
  9216  002602  0100               	movlb	0	; () banked
  9217  002604  6FC3               	movwf	(??_LORAWAN_RxTimeout+1)& (0+255),b
  9218  002606  6BC4               	clrf	(??_LORAWAN_RxTimeout+2)& (0+255),b
  9219  002608  6BC5               	clrf	(??_LORAWAN_RxTimeout+3)& (0+255),b
  9220  00260A  0E0C               	movlw	12
  9221  00260C                     u18495:
  9222  00260C  90D8               	bcf	status,0,c
  9223  00260E  37C2               	rlcf	??_LORAWAN_RxTimeout& (0+255),f,b
  9224  002610  37C3               	rlcf	(??_LORAWAN_RxTimeout+1)& (0+255),f,b
  9225  002612  37C4               	rlcf	(??_LORAWAN_RxTimeout+2)& (0+255),f,b
  9226  002614  37C5               	rlcf	(??_LORAWAN_RxTimeout+3)& (0+255),f,b
  9227  002616  2EE8               	decfsz	wreg,f,c
  9228  002618  D7F9               	goto	u18495
  9229  00261A  C0C2  F060         	movff	??_LORAWAN_RxTimeout,___lldiv@dividend
  9230  00261E  C0C3  F061         	movff	??_LORAWAN_RxTimeout+1,___lldiv@dividend+1
  9231  002622  C0C4  F062         	movff	??_LORAWAN_RxTimeout+2,___lldiv@dividend+2
  9232  002626  C0C5  F063         	movff	??_LORAWAN_RxTimeout+3,___lldiv@dividend+3
  9233  00262A  0E7D               	movlw	125
  9234  00262C  6F64               	movwf	___lldiv@divisor& (0+255),b
  9235  00262E  0E00               	movlw	0
  9236  002630  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
  9237  002632  0E00               	movlw	0
  9238  002634  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  9239  002636  0E00               	movlw	0
  9240  002638  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  9241  00263A  EC8F  F039         	call	___lldiv	;wreg free
  9242  00263E  C060  F06D         	movff	?___lldiv,SwTimerSetTimeout@timeout
  9243  002642  C061  F06E         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
  9244  002646  C062  F06F         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
  9245  00264A  C063  F070         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
  9246  00264E  0102               	movlb	2	; () banked
  9247  002650  51E8               	movf	(_loRa+232)& (0+255),w,b
  9248  002652  ECDB  F040         	call	_SwTimerSetTimeout
  9249                           
  9250                           ;lorawan_eu.c: 499: SwTimerStart(loRa.ackTimeoutTimerId);
  9251  002656  0102               	movlb	2	; () banked
  9252  002658  51E8               	movf	(_loRa+232)& (0+255),w,b
  9253  00265A  ECD1  F036         	call	_SwTimerStart
  9254                           
  9255                           ;lorawan_eu.c: 500: }
  9256  00265E  0012               	return	
  9257  002660                     l1112:
  9258                           
  9259                           ;lorawan_eu.c: 501: else
  9260                           ;lorawan_eu.c: 502: {
  9261                           ;lorawan_eu.c: 503: ResetParametersForConfirmedTransmission ();
  9262  002660  EC4C  F045         	call	_ResetParametersForConfirmedTransmission	;wreg free
  9263                           
  9264                           ;lorawan_eu.c: 504: if (rxPayload.RxAppData != (0))
  9265  002664  0101               	movlb	1	; () banked
  9266  002666  5169               	movf	_rxPayload& (0+255),w,b
  9267  002668  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
  9268  00266A  B4D8               	btfsc	status,2,c
  9269  00266C  0012               	return	
  9270                           
  9271                           ; BSR set to: 1
  9272                           ;lorawan_eu.c: 505: {
  9273                           ;lorawan_eu.c: 506: rxPayload.RxAppData ((0), 0, MAC_NOT_OK);
  9274  00266E  0E00               	movlw	0
  9275  002670  0100               	movlb	0	; () banked
  9276  002672  6F60               	movwf	RxData@pData& (0+255),b
  9277  002674  0E00               	movlw	0
  9278  002676  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9279  002678  0E00               	movlw	0
  9280  00267A  6F62               	movwf	RxData@dataLength& (0+255),b
  9281  00267C  0E00               	movlw	0
  9282  00267E  6F63               	movwf	RxData@status& (0+255),b
  9283  002680  D801               	call	u18518
  9284  002682  0012               	return	
  9285  002684                     u18518:
  9286  002684  0005               	push	
  9287  002686  6EFA               	movwf	pclath,c
  9288  002688  0101               	movlb	1	; () banked
  9289  00268A  5169               	movf	_rxPayload& (0+255),w,b
  9290  00268C  6EFD               	movwf	tosl,c
  9291  00268E  516A               	movf	(_rxPayload+1)& (0+255),w,b
  9292  002690  6EFE               	movwf	tosh,c
  9293  002692  6AFF               	clrf	tosu,c
  9294  002694  50FA               	movf	pclath,w,c
  9295  002696  0012               	return		;indir
  9296  002698                     l1111:
  9297                           
  9298                           ;lorawan_eu.c: 511: else
  9299                           ;lorawan_eu.c: 512: {
  9300                           ;lorawan_eu.c: 513: if (loRa.counterRepetitionsUnconfirmedUplink <= loRa.maxRepetitionsU
      +                          nconfirmedUplink)
  9301  002698  0102               	movlb	2	; () banked
  9302  00269A  51D8               	movf	(_loRa+216)& (0+255),w,b
  9303  00269C  5DD6               	subwf	(_loRa+214)& (0+255),w,b
  9304  00269E  A0D8               	btfss	status,0,c
  9305  0026A0  D0F8               	goto	l1116
  9306                           
  9307                           ; BSR set to: 2
  9308                           ;lorawan_eu.c: 514: {
  9309                           ;lorawan_eu.c: 515: loRa.macStatus.macState = RETRANSMISSION_DELAY;
  9310  0026A2  5102               	movf	(_loRa+2)& (0+255),w,b
  9311  0026A4  0BF0               	andlw	-16
  9312  0026A6  0906               	iorlw	6
  9313  0026A8  6F02               	movwf	(_loRa+2)& (0+255),b
  9314                           
  9315                           ; BSR set to: 2
  9316                           ;lorawan_eu.c: 516: if (SelectChannelForTransmission (1) == OK)
  9317  0026AA  0E01               	movlw	1
  9318  0026AC  EC3B  F03B         	call	_SelectChannelForTransmission
  9319  0026B0  0900               	iorlw	0
  9320  0026B2  A4D8               	btfss	status,2,c
  9321  0026B4  D031               	goto	l1117
  9322                           
  9323                           ;lorawan_eu.c: 517: {
  9324                           ;lorawan_eu.c: 519: if (RADIO_Transmit (&macBuffer[16], loRa.lastPacketLength) == OK)
  9325  0026B6  0EF0               	movlw	low (_macBuffer+16)
  9326  0026B8  0100               	movlb	0	; () banked
  9327  0026BA  6FB1               	movwf	RADIO_Transmit@buffer& (0+255),b
  9328  0026BC  0E04               	movlw	high (_macBuffer+16)
  9329  0026BE  6FB2               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  9330  0026C0  C2D4  F0B3         	movff	_loRa+212,RADIO_Transmit@bufferLen
  9331  0026C4  EC10  F01D         	call	_RADIO_Transmit	;wreg free
  9332  0026C8  0100               	movlb	0	; () banked
  9333  0026CA  51B1               	movf	?_RADIO_Transmit& (0+255),w,b
  9334  0026CC  11B2               	iorwf	(?_RADIO_Transmit+1)& (0+255),w,b
  9335  0026CE  A4D8               	btfss	status,2,c
  9336  0026D0  D007               	goto	l1118
  9337                           
  9338                           ; BSR set to: 0
  9339                           ;lorawan_eu.c: 520: {
  9340                           ;lorawan_eu.c: 521: loRa.counterRepetitionsUnconfirmedUplink ++ ;
  9341  0026D2  0102               	movlb	2	; () banked
  9342  0026D4  2BD8               	incf	(_loRa+216)& (0+255),f,b
  9343                           
  9344                           ; BSR set to: 2
  9345                           ;lorawan_eu.c: 522: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
  9346  0026D6  5102               	movf	(_loRa+2)& (0+255),w,b
  9347  0026D8  0BF0               	andlw	-16
  9348  0026DA  0901               	iorlw	1
  9349  0026DC  6F02               	movwf	(_loRa+2)& (0+255),b
  9350                           
  9351                           ;lorawan_eu.c: 523: }
  9352  0026DE  0012               	return	
  9353  0026E0                     l1118:
  9354                           
  9355                           ;lorawan_eu.c: 524: else
  9356                           ;lorawan_eu.c: 526: {
  9357                           ;lorawan_eu.c: 527: ResetParametersForUnconfirmedTransmission ();
  9358                           
  9359                           ; BSR set to: 2
  9360  0026E0  EC25  F045         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9361                           
  9362                           ;lorawan_eu.c: 528: if (rxPayload.RxAppData != (0))
  9363  0026E4  0101               	movlb	1	; () banked
  9364  0026E6  5169               	movf	_rxPayload& (0+255),w,b
  9365  0026E8  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
  9366  0026EA  B4D8               	btfsc	status,2,c
  9367  0026EC  0012               	return	
  9368                           
  9369                           ; BSR set to: 1
  9370                           ;lorawan_eu.c: 529: {
  9371                           ;lorawan_eu.c: 530: rxPayload.RxAppData((0), 0, MAC_NOT_OK);
  9372  0026EE  0E00               	movlw	0
  9373  0026F0  0100               	movlb	0	; () banked
  9374  0026F2  6F60               	movwf	RxData@pData& (0+255),b
  9375  0026F4  0E00               	movlw	0
  9376  0026F6  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9377  0026F8  0E00               	movlw	0
  9378  0026FA  6F62               	movwf	RxData@dataLength& (0+255),b
  9379  0026FC  0E00               	movlw	0
  9380  0026FE  6F63               	movwf	RxData@status& (0+255),b
  9381  002700  D801               	call	u18568
  9382  002702  0012               	return	
  9383  002704                     u18568:
  9384  002704  0005               	push	
  9385  002706  6EFA               	movwf	pclath,c
  9386  002708  0101               	movlb	1	; () banked
  9387  00270A  5169               	movf	_rxPayload& (0+255),w,b
  9388  00270C  6EFD               	movwf	tosl,c
  9389  00270E  516A               	movf	(_rxPayload+1)& (0+255),w,b
  9390  002710  6EFE               	movwf	tosh,c
  9391  002712  6AFF               	clrf	tosu,c
  9392  002714  50FA               	movf	pclath,w,c
  9393  002716  0012               	return		;indir
  9394  002718                     l1117:
  9395                           
  9396                           ;lorawan_eu.c: 534: else
  9397                           ;lorawan_eu.c: 535: {
  9398                           ;lorawan_eu.c: 537: for (i = 0; i <= loRa.maxChannels; i ++)
  9399  002718  0E00               	movlw	0
  9400  00271A  0100               	movlb	0	; () banked
  9401  00271C  6FCA               	movwf	LORAWAN_RxTimeout@i& (0+255),b
  9402  00271E  D07C               	goto	l1122
  9403  002720                     
  9404                           ;lorawan_eu.c: 538: {
  9405                           ;lorawan_eu.c: 539: if ( (Channels[i].status == 1) && (Channels[i].channelTimer != 0) &&
      +                           (Channels[i].channelTimer <= minim) && (loRa.currentDataRate >= Channels[i].dataRange.m
      +                          in) && (loRa.currentDataRate <= Channels[i].dataRange.max) )
  9406                           
  9407                           ; BSR set to: 0
  9408  002720  0100               	movlb	0	; () banked
  9409  002722  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9410  002724  0D0E               	mullw	14
  9411  002726  0E04               	movlw	4
  9412  002728  26F3               	addwf	prodl,f,c
  9413  00272A  0E00               	movlw	0
  9414  00272C  22F4               	addwfc	prodh,f,c
  9415  00272E  0E00               	movlw	low _Channels
  9416  002730  24F3               	addwf	prodl,w,c
  9417  002732  6ED9               	movwf	fsr2l,c
  9418  002734  0E04               	movlw	high _Channels
  9419  002736  20F4               	addwfc	prodh,w,c
  9420  002738  6EDA               	movwf	fsr2h,c
  9421  00273A  04DE               	decf	postinc2,w,c
  9422  00273C  A4D8               	btfss	status,2,c
  9423  00273E  D06A               	goto	l1124
  9424                           
  9425                           ; BSR set to: 0
  9426  002740  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9427  002742  0D0E               	mullw	14
  9428  002744  0E08               	movlw	8
  9429  002746  26F3               	addwf	prodl,f,c
  9430  002748  0E00               	movlw	0
  9431  00274A  22F4               	addwfc	prodh,f,c
  9432  00274C  0E00               	movlw	low _Channels
  9433  00274E  24F3               	addwf	prodl,w,c
  9434  002750  6ED9               	movwf	fsr2l,c
  9435  002752  0E04               	movlw	high _Channels
  9436  002754  20F4               	addwfc	prodh,w,c
  9437  002756  6EDA               	movwf	fsr2h,c
  9438  002758  50DE               	movf	postinc2,w,c
  9439  00275A  10DE               	iorwf	postinc2,w,c
  9440  00275C  10DE               	iorwf	postinc2,w,c
  9441  00275E  10DE               	iorwf	postinc2,w,c
  9442  002760  B4D8               	btfsc	status,2,c
  9443  002762  D058               	goto	l1124
  9444                           
  9445                           ; BSR set to: 0
  9446  002764  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9447  002766  0D0E               	mullw	14
  9448  002768  0E08               	movlw	8
  9449  00276A  26F3               	addwf	prodl,f,c
  9450  00276C  0E00               	movlw	0
  9451  00276E  22F4               	addwfc	prodh,f,c
  9452  002770  0E00               	movlw	low _Channels
  9453  002772  24F3               	addwf	prodl,w,c
  9454  002774  6ED9               	movwf	fsr2l,c
  9455  002776  0E04               	movlw	high _Channels
  9456  002778  20F4               	addwfc	prodh,w,c
  9457  00277A  6EDA               	movwf	fsr2h,c
  9458  00277C  50DE               	movf	postinc2,w,c
  9459  00277E  5DC6               	subwf	LORAWAN_RxTimeout@minim& (0+255),w,b
  9460  002780  50DE               	movf	postinc2,w,c
  9461  002782  59C7               	subwfb	(LORAWAN_RxTimeout@minim+1)& (0+255),w,b
  9462  002784  50DE               	movf	postinc2,w,c
  9463  002786  59C8               	subwfb	(LORAWAN_RxTimeout@minim+2)& (0+255),w,b
  9464  002788  50DE               	movf	postinc2,w,c
  9465  00278A  59C9               	subwfb	(LORAWAN_RxTimeout@minim+3)& (0+255),w,b
  9466  00278C  A0D8               	btfss	status,0,c
  9467  00278E  D042               	goto	l1124
  9468                           
  9469                           ; BSR set to: 0
  9470  002790  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9471  002792  0D0E               	mullw	14
  9472  002794  0E05               	movlw	5
  9473  002796  26F3               	addwf	prodl,f,c
  9474  002798  0E00               	movlw	0
  9475  00279A  22F4               	addwfc	prodh,f,c
  9476  00279C  0E00               	movlw	low _Channels
  9477  00279E  24F3               	addwf	prodl,w,c
  9478  0027A0  6ED9               	movwf	fsr2l,c
  9479  0027A2  0E04               	movlw	high _Channels
  9480  0027A4  20F4               	addwfc	prodh,w,c
  9481  0027A6  6EDA               	movwf	fsr2h,c
  9482  0027A8  0104               	movlb	4	; () banked
  9483  0027AA  50DF               	movf	223,w,c
  9484  0027AC  0B0F               	andlw	15
  9485  0027AE  0100               	movlb	0	; () banked
  9486  0027B0  6FC2               	movwf	??_LORAWAN_RxTimeout& (0+255),b
  9487  0027B2  51C2               	movf	??_LORAWAN_RxTimeout& (0+255),w,b
  9488  0027B4  0102               	movlb	2	; () banked
  9489  0027B6  5DDF               	subwf	(_loRa+223)& (0+255),w,b
  9490  0027B8  A0D8               	btfss	status,0,c
  9491  0027BA  D02C               	goto	l1124
  9492                           
  9493                           ; BSR set to: 2
  9494  0027BC  0100               	movlb	0	; () banked
  9495  0027BE  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9496  0027C0  0D0E               	mullw	14
  9497  0027C2  0E05               	movlw	5
  9498  0027C4  26F3               	addwf	prodl,f,c
  9499  0027C6  0E00               	movlw	0
  9500  0027C8  22F4               	addwfc	prodh,f,c
  9501  0027CA  0E00               	movlw	low _Channels
  9502  0027CC  24F3               	addwf	prodl,w,c
  9503  0027CE  6ED9               	movwf	fsr2l,c
  9504  0027D0  0E04               	movlw	high _Channels
  9505  0027D2  20F4               	addwfc	prodh,w,c
  9506  0027D4  6EDA               	movwf	fsr2h,c
  9507  0027D6  0104               	movlb	4	; () banked
  9508  0027D8  38DF               	swapf	223,w,c
  9509  0027DA  0B0F               	andlw	15
  9510  0027DC  0100               	movlb	0	; () banked
  9511  0027DE  6FC2               	movwf	??_LORAWAN_RxTimeout& (0+255),b
  9512  0027E0  0102               	movlb	2	; () banked
  9513  0027E2  51DF               	movf	(_loRa+223)& (0+255),w,b
  9514  0027E4  0100               	movlb	0	; () banked
  9515  0027E6  5DC2               	subwf	??_LORAWAN_RxTimeout& (0+255),w,b
  9516  0027E8  A0D8               	btfss	status,0,c
  9517  0027EA  D014               	goto	l1124
  9518                           
  9519                           ; BSR set to: 0
  9520                           ;lorawan_eu.c: 540: {
  9521                           ;lorawan_eu.c: 541: minim = Channels[i].channelTimer;
  9522  0027EC  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9523  0027EE  0D0E               	mullw	14
  9524  0027F0  0E08               	movlw	8
  9525  0027F2  26F3               	addwf	prodl,f,c
  9526  0027F4  0E00               	movlw	0
  9527  0027F6  22F4               	addwfc	prodh,f,c
  9528  0027F8  0E00               	movlw	low _Channels
  9529  0027FA  24F3               	addwf	prodl,w,c
  9530  0027FC  6ED9               	movwf	fsr2l,c
  9531  0027FE  0E04               	movlw	high _Channels
  9532  002800  20F4               	addwfc	prodh,w,c
  9533  002802  6EDA               	movwf	fsr2h,c
  9534  002804  CFDE F0C6          	movff	postinc2,LORAWAN_RxTimeout@minim
  9535  002808  CFDE F0C7          	movff	postinc2,LORAWAN_RxTimeout@minim+1
  9536  00280C  CFDE F0C8          	movff	postinc2,LORAWAN_RxTimeout@minim+2
  9537  002810  CFDE F0C9          	movff	postinc2,LORAWAN_RxTimeout@minim+3
  9538  002814                     l1124:
  9539                           
  9540                           ; BSR set to: 0
  9541  002814  0100               	movlb	0	; () banked
  9542  002816  2BCA               	incf	LORAWAN_RxTimeout@i& (0+255),f,b
  9543  002818                     l1122:
  9544                           
  9545                           ; BSR set to: 0
  9546                           
  9547                           ; BSR set to: 0
  9548  002818  51CA               	movf	LORAWAN_RxTimeout@i& (0+255),w,b
  9549  00281A  0102               	movlb	2	; () banked
  9550  00281C  5DED               	subwf	(_loRa+237)& (0+255),w,b
  9551  00281E  B0D8               	btfsc	status,0,c
  9552  002820  D77F               	goto	l1123
  9553                           
  9554                           ; BSR set to: 2
  9555                           ;lorawan_eu.c: 542: }
  9556                           ;lorawan_eu.c: 543: }
  9557                           ;lorawan_eu.c: 544: SwTimerSetTimeout (loRa.unconfirmedRetransmisionTimerId, ( (((uint32
      +                          _t)(minim + 50)) << (12)) / 125UL ) );
  9558                           
  9559                           ; BSR set to: 2
  9560  002822  C0C6  F0C2         	movff	LORAWAN_RxTimeout@minim,??_LORAWAN_RxTimeout
  9561  002826  C0C7  F0C3         	movff	LORAWAN_RxTimeout@minim+1,??_LORAWAN_RxTimeout+1
  9562  00282A  C0C8  F0C4         	movff	LORAWAN_RxTimeout@minim+2,??_LORAWAN_RxTimeout+2
  9563  00282E  C0C9  F0C5         	movff	LORAWAN_RxTimeout@minim+3,??_LORAWAN_RxTimeout+3
  9564  002832  0E0C               	movlw	12
  9565  002834                     u18635:
  9566  002834  90D8               	bcf	status,0,c
  9567  002836  0100               	movlb	0	; () banked
  9568  002838  37C2               	rlcf	??_LORAWAN_RxTimeout& (0+255),f,b
  9569  00283A  37C3               	rlcf	(??_LORAWAN_RxTimeout+1)& (0+255),f,b
  9570  00283C  37C4               	rlcf	(??_LORAWAN_RxTimeout+2)& (0+255),f,b
  9571  00283E  37C5               	rlcf	(??_LORAWAN_RxTimeout+3)& (0+255),f,b
  9572  002840  2EE8               	decfsz	wreg,f,c
  9573  002842  D7F8               	goto	u18635
  9574  002844  0E00               	movlw	0
  9575  002846  25C2               	addwf	??_LORAWAN_RxTimeout& (0+255),w,b
  9576  002848  6F60               	movwf	___lldiv@dividend& (0+255),b
  9577  00284A  0E20               	movlw	32
  9578  00284C  21C3               	addwfc	(??_LORAWAN_RxTimeout+1)& (0+255),w,b
  9579  00284E  6F61               	movwf	(___lldiv@dividend+1)& (0+255),b
  9580  002850  0E03               	movlw	3
  9581  002852  21C4               	addwfc	(??_LORAWAN_RxTimeout+2)& (0+255),w,b
  9582  002854  6F62               	movwf	(___lldiv@dividend+2)& (0+255),b
