

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
  8317  000C66  0100               	movlb	0	; () banked
  8318  000C68  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8319  000C6A  0E02               	movlw	2
  8320  000C6C  0100               	movlb	0	; () banked
  8321  000C6E  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8322  000C70  EC6C  F028         	call	_oled_putString	;wreg free
  8323                           
  8324                           ;MOTEapp.c: 778: switch (periodicUpValue)
  8325  000C74  D05B               	goto	l13098
  8326                           
  8327                           ;MOTEapp.c: 779: {
  8328                           ;MOTEapp.c: 780: default:
  8329  000C76  D000               	goto	l13084
  8330  000C78                     l13084:
  8331                           
  8332                           ;MOTEapp.c: 782: oled_putString("5",7,2);
  8333  000C78  0EB7               	movlw	low (STR_169+11)
  8334  000C7A  0100               	movlb	0	; () banked
  8335  000C7C  6FC0               	movwf	oled_putString@string& (0+255),b
  8336  000C7E  0E7D               	movlw	high (STR_169+11)
  8337  000C80  0100               	movlb	0	; () banked
  8338  000C82  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8339  000C84  0E07               	movlw	7
  8340  000C86  0100               	movlb	0	; () banked
  8341  000C88  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8342  000C8A  0E02               	movlw	2
  8343  000C8C  0100               	movlb	0	; () banked
  8344  000C8E  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8345  000C90  EC6C  F028         	call	_oled_putString	;wreg free
  8346                           
  8347                           ;MOTEapp.c: 783: break;
  8348  000C94  D060               	goto	l13100
  8349  000C96                     l13086:
  8350                           
  8351                           ;MOTEapp.c: 785: oled_putString("10",7,2);
  8352  000C96  0EE1               	movlw	low (STR_146+1)
  8353  000C98  0100               	movlb	0	; () banked
  8354  000C9A  6FC0               	movwf	oled_putString@string& (0+255),b
  8355  000C9C  0E7F               	movlw	high (STR_146+1)
  8356  000C9E  0100               	movlb	0	; () banked
  8357  000CA0  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8358  000CA2  0E07               	movlw	7
  8359  000CA4  0100               	movlb	0	; () banked
  8360  000CA6  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8361  000CA8  0E02               	movlw	2
  8362  000CAA  0100               	movlb	0	; () banked
  8363  000CAC  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8364  000CAE  EC6C  F028         	call	_oled_putString	;wreg free
  8365                           
  8366                           ;MOTEapp.c: 786: break;
  8367  000CB2  D051               	goto	l13100
  8368  000CB4                     l13088:
  8369                           
  8370                           ;MOTEapp.c: 788: oled_putString("15",7,2);
  8371  000CB4  0EED               	movlw	low (STR_147+1)
  8372  000CB6  0100               	movlb	0	; () banked
  8373  000CB8  6FC0               	movwf	oled_putString@string& (0+255),b
  8374  000CBA  0E7F               	movlw	high (STR_147+1)
  8375  000CBC  0100               	movlb	0	; () banked
  8376  000CBE  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8377  000CC0  0E07               	movlw	7
  8378  000CC2  0100               	movlb	0	; () banked
  8379  000CC4  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8380  000CC6  0E02               	movlw	2
  8381  000CC8  0100               	movlb	0	; () banked
  8382  000CCA  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8383  000CCC  EC6C  F028         	call	_oled_putString	;wreg free
  8384                           
  8385                           ;MOTEapp.c: 789: break;
  8386  000CD0  D042               	goto	l13100
  8387  000CD2                     l13090:
  8388                           
  8389                           ;MOTEapp.c: 791: oled_putString("30",7,2);
  8390  000CD2  0EE5               	movlw	low (STR_148+1)
  8391  000CD4  0100               	movlb	0	; () banked
  8392  000CD6  6FC0               	movwf	oled_putString@string& (0+255),b
  8393  000CD8  0E7F               	movlw	high (STR_148+1)
  8394  000CDA  0100               	movlb	0	; () banked
  8395  000CDC  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8396  000CDE  0E07               	movlw	7
  8397  000CE0  0100               	movlb	0	; () banked
  8398  000CE2  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8399  000CE4  0E02               	movlw	2
  8400  000CE6  0100               	movlb	0	; () banked
  8401  000CE8  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8402  000CEA  EC6C  F028         	call	_oled_putString	;wreg free
  8403                           
  8404                           ;MOTEapp.c: 792: break;
  8405  000CEE  D033               	goto	l13100
  8406  000CF0                     l13092:
  8407                           
  8408                           ;MOTEapp.c: 794: oled_putString("60",7,2);
  8409  000CF0  0EE9               	movlw	low (STR_149+1)
  8410  000CF2  0100               	movlb	0	; () banked
  8411  000CF4  6FC0               	movwf	oled_putString@string& (0+255),b
  8412  000CF6  0E7F               	movlw	high (STR_149+1)
  8413  000CF8  0100               	movlb	0	; () banked
  8414  000CFA  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8415  000CFC  0E07               	movlw	7
  8416  000CFE  0100               	movlb	0	; () banked
  8417  000D00  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8418  000D02  0E02               	movlw	2
  8419  000D04  0100               	movlb	0	; () banked
  8420  000D06  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8421  000D08  EC6C  F028         	call	_oled_putString	;wreg free
  8422                           
  8423                           ;MOTEapp.c: 795: break;
  8424  000D0C  D024               	goto	l13100
  8425  000D0E                     l13094:
  8426                           
  8427                           ;MOTEapp.c: 797: oled_putString("OFF",7,2);
  8428  000D0E  0EF0               	movlw	low STR_128
  8429  000D10  0100               	movlb	0	; () banked
  8430  000D12  6FC0               	movwf	oled_putString@string& (0+255),b
  8431  000D14  0E7F               	movlw	high STR_128
  8432  000D16  0100               	movlb	0	; () banked
  8433  000D18  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8434  000D1A  0E07               	movlw	7
  8435  000D1C  0100               	movlb	0	; () banked
  8436  000D1E  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8437  000D20  0E02               	movlw	2
  8438  000D22  0100               	movlb	0	; () banked
  8439  000D24  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8440  000D26  EC6C  F028         	call	_oled_putString	;wreg free
  8441                           
  8442                           ;MOTEapp.c: 799: }
  8443                           
  8444                           ;MOTEapp.c: 798: break;
  8445  000D2A  D015               	goto	l13100
  8446  000D2C                     l13098:
  8447  000D2C  0100               	movlb	0	; () banked
  8448  000D2E  51FE               	movf	_periodicUpValue& (0+255),w,b
  8449                           
  8450                           ; Switch size 1, requested type "space"
  8451                           ; Number of cases is 6, Range of values is 0 to 5
  8452                           ; switch strategies available:
  8453                           ; Name         Instructions Cycles
  8454                           ; simple_byte           19    10 (average)
  8455                           ;	Chosen strategy is simple_byte
  8456  000D30  0A00               	xorlw	0	; case 0
  8457  000D32  B4D8               	btfsc	status,2,c
  8458  000D34  D7A1               	goto	l13084
  8459  000D36  0A01               	xorlw	1	; case 1
  8460  000D38  B4D8               	btfsc	status,2,c
  8461  000D3A  D7AD               	goto	l13086
  8462  000D3C  0A03               	xorlw	3	; case 2
  8463  000D3E  B4D8               	btfsc	status,2,c
  8464  000D40  D7B9               	goto	l13088
  8465  000D42  0A01               	xorlw	1	; case 3
  8466  000D44  B4D8               	btfsc	status,2,c
  8467  000D46  D7C5               	goto	l13090
  8468  000D48  0A07               	xorlw	7	; case 4
  8469  000D4A  B4D8               	btfsc	status,2,c
  8470  000D4C  D7D1               	goto	l13092
  8471  000D4E  0A01               	xorlw	1	; case 5
  8472  000D50  B4D8               	btfsc	status,2,c
  8473  000D52  D7DD               	goto	l13094
  8474  000D54  D791               	goto	l13084
  8475  000D56                     l13100:
  8476                           
  8477                           ;MOTEapp.c: 800: oled_putString("(NAV)    (CNG) ",0,3);
  8478  000D56  0E7D               	movlw	low STR_114
  8479  000D58  0100               	movlb	0	; () banked
  8480  000D5A  6FC0               	movwf	oled_putString@string& (0+255),b
  8481  000D5C  0E7C               	movlw	high STR_114
  8482  000D5E  0100               	movlb	0	; () banked
  8483  000D60  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8484  000D62  0E00               	movlw	0
  8485  000D64  0100               	movlb	0	; () banked
  8486  000D66  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8487  000D68  0E03               	movlw	3
  8488  000D6A  0100               	movlb	0	; () banked
  8489  000D6C  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8490  000D6E  EC6C  F028         	call	_oled_putString	;wreg free
  8491                           
  8492                           ;MOTEapp.c: 801: runningState = runningPeriodicWakeUpLength;
  8493  000D72  0E0D               	movlw	13
  8494  000D74  0100               	movlb	0	; () banked
  8495  000D76  6FA5               	movwf	_runningState& (0+255),b
  8496                           
  8497                           ;MOTEapp.c: 802: }
  8498  000D78  0012               	return	
  8499  000D7A                     l13104:
  8500                           
  8501                           ; BSR set to: 0
  8502                           ;MOTEapp.c: 803: else if (selectButton)
  8503  000D7A  0100               	movlb	0	; () banked
  8504  000D7C  51E9               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8505  000D7E  0100               	movlb	0	; () banked
  8506  000D80  B4D8               	btfsc	status,2,c
  8507  000D82  0012               	return	
  8508                           
  8509                           ; BSR set to: 0
  8510                           ;MOTEapp.c: 804: {
  8511                           ;MOTEapp.c: 805: if (menuTimeout)
  8512  000D84  0100               	movlb	0	; () banked
  8513  000D86  51FA               	movf	_menuTimeout& (0+255),w,b
  8514  000D88  B4D8               	btfsc	status,2,c
  8515  000D8A  D012               	goto	l13112
  8516                           
  8517                           ; BSR set to: 0
  8518                           ;MOTEapp.c: 806: {
  8519                           ;MOTEapp.c: 807: menuTimeout = 0;
  8520  000D8C  0E00               	movlw	0
  8521  000D8E  0100               	movlb	0	; () banked
  8522  000D90  6FFA               	movwf	_menuTimeout& (0+255),b
  8523                           
  8524                           ; BSR set to: 0
  8525                           ;MOTEapp.c: 808: oled_putString("    Disabled  ", 0,2);
  8526  000D92  0EEC               	movlw	low STR_113
  8527  000D94  0100               	movlb	0	; () banked
  8528  000D96  6FC0               	movwf	oled_putString@string& (0+255),b
  8529  000D98  0E7C               	movlw	high STR_113
  8530  000D9A  0100               	movlb	0	; () banked
  8531  000D9C  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8532  000D9E  0E00               	movlw	0
  8533  000DA0  0100               	movlb	0	; () banked
  8534  000DA2  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8535  000DA4  0E02               	movlw	2
  8536  000DA6  0100               	movlb	0	; () banked
  8537  000DA8  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8538  000DAA  EC6C  F028         	call	_oled_putString	;wreg free
  8539                           
  8540                           ;MOTEapp.c: 809: }
  8541  000DAE  0012               	return	
  8542  000DB0                     l13112:
  8543                           
  8544                           ;MOTEapp.c: 810: else
  8545                           ;MOTEapp.c: 811: {
  8546                           ;MOTEapp.c: 812: menuTimeout = 1;
  8547  000DB0  0E01               	movlw	1
  8548  000DB2  0100               	movlb	0	; () banked
  8549  000DB4  6FFA               	movwf	_menuTimeout& (0+255),b
  8550                           
  8551                           ; BSR set to: 0
  8552                           ;MOTEapp.c: 813: oled_putString("    Enabled   ", 0,2);
  8553  000DB6  0EDD               	movlw	low STR_112
  8554  000DB8  0100               	movlb	0	; () banked
  8555  000DBA  6FC0               	movwf	oled_putString@string& (0+255),b
  8556  000DBC  0E7C               	movlw	high STR_112
  8557  000DBE  0100               	movlb	0	; () banked
  8558  000DC0  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8559  000DC2  0E00               	movlw	0
  8560  000DC4  0100               	movlb	0	; () banked
  8561  000DC6  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8562  000DC8  0E02               	movlw	2
  8563  000DCA  0100               	movlb	0	; () banked
  8564  000DCC  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8565  000DCE  EC6C  F028         	call	_oled_putString	;wreg free
  8566                           
  8567                           ;MOTEapp.c: 814: }
  8568                           ;MOTEapp.c: 815: }
  8569                           ;MOTEapp.c: 816: break;
  8570  000DD2  0012               	return	
  8571  000DD4                     l13116:
  8572                           
  8573                           ;MOTEapp.c: 819: if ( (changeStates) || (selectButton) )
  8574  000DD4  0100               	movlb	0	; () banked
  8575  000DD6  51F2               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8576  000DD8  0100               	movlb	0	; () banked
  8577  000DDA  A4D8               	btfss	status,2,c
  8578  000DDC  D005               	goto	l13120
  8579                           
  8580                           ; BSR set to: 0
  8581  000DDE  0100               	movlb	0	; () banked
  8582  000DE0  51E9               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8583  000DE2  0100               	movlb	0	; () banked
  8584  000DE4  B4D8               	btfsc	status,2,c
  8585  000DE6  0012               	return	
  8586  000DE8                     l13120:
  8587                           
  8588                           ; BSR set to: 0
  8589                           ;MOTEapp.c: 820: {
  8590                           ;MOTEapp.c: 821: oled_clear();
  8591  000DE8  EC3B  F02F         	call	_oled_clear	;wreg free
  8592                           
  8593                           ;MOTEapp.c: 822: oled_putString("  Sensor Data  ",0,0);
  8594  000DEC  0E6D               	movlw	low STR_102
  8595  000DEE  0100               	movlb	0	; () banked
  8596  000DF0  6FC0               	movwf	oled_putString@string& (0+255),b
  8597  000DF2  0E7C               	movlw	high STR_102
  8598  000DF4  0100               	movlb	0	; () banked
  8599  000DF6  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8600  000DF8  0E00               	movlw	0
  8601  000DFA  0100               	movlb	0	; () banked
  8602  000DFC  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8603  000DFE  0E00               	movlw	0
  8604  000E00  0100               	movlb	0	; () banked
  8605  000E02  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8606  000E04  EC6C  F028         	call	_oled_putString	;wreg free
  8607                           
  8608                           ;MOTEapp.c: 823: oled_putString("    Display    ",0,1);
  8609  000E08  0E5D               	movlw	low STR_103
  8610  000E0A  0100               	movlb	0	; () banked
  8611  000E0C  6FC0               	movwf	oled_putString@string& (0+255),b
  8612  000E0E  0E7C               	movlw	high STR_103
  8613  000E10  0100               	movlb	0	; () banked
  8614  000E12  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8615  000E14  0E00               	movlw	0
  8616  000E16  0100               	movlb	0	; () banked
  8617  000E18  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8618  000E1A  0E01               	movlw	1
  8619  000E1C  0100               	movlb	0	; () banked
  8620  000E1E  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8621  000E20  EC6C  F028         	call	_oled_putString	;wreg free
  8622                           
  8623                           ;MOTEapp.c: 824: oled_putString("(NAV)    (SEL) ",0,3);
  8624  000E24  0E8D               	movlw	low STR_77
  8625  000E26  0100               	movlb	0	; () banked
  8626  000E28  6FC0               	movwf	oled_putString@string& (0+255),b
  8627  000E2A  0E7C               	movlw	high STR_77
  8628  000E2C  0100               	movlb	0	; () banked
  8629  000E2E  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8630  000E30  0E00               	movlw	0
  8631  000E32  0100               	movlb	0	; () banked
  8632  000E34  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8633  000E36  0E03               	movlw	3
  8634  000E38  0100               	movlb	0	; () banked
  8635  000E3A  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8636  000E3C  EC6C  F028         	call	_oled_putString	;wreg free
  8637                           
  8638                           ;MOTEapp.c: 825: runningState = runningSensor;
  8639  000E40  0E01               	movlw	1
  8640  000E42  0100               	movlb	0	; () banked
  8641  000E44  6FA5               	movwf	_runningState& (0+255),b
  8642                           
  8643                           ; BSR set to: 0
  8644                           ;MOTEapp.c: 826: }
  8645                           ;MOTEapp.c: 827: break;
  8646  000E46  0012               	return	
  8647  000E48                     l13130:
  8648                           
  8649                           ; BSR set to: 0
  8650                           ;MOTEapp.c: 829: if (changeStates)
  8651  000E48  0100               	movlb	0	; () banked
  8652  000E4A  51F2               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8653  000E4C  0100               	movlb	0	; () banked
  8654  000E4E  B4D8               	btfsc	status,2,c
  8655  000E50  D0B3               	goto	l13160
  8656                           
  8657                           ; BSR set to: 0
  8658                           ;MOTEapp.c: 830: {
  8659                           ;MOTEapp.c: 831: oled_clear();
  8660  000E52  EC3B  F02F         	call	_oled_clear	;wreg free
  8661                           
  8662                           ;MOTEapp.c: 832: oled_putString("Select Data Rate",0,0);
  8663  000E56  0EF7               	movlw	low STR_135
  8664  000E58  0100               	movlb	0	; () banked
  8665  000E5A  6FC0               	movwf	oled_putString@string& (0+255),b
  8666  000E5C  0E7B               	movlw	high STR_135
  8667  000E5E  0100               	movlb	0	; () banked
  8668  000E60  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8669  000E62  0E00               	movlw	0
  8670  000E64  0100               	movlb	0	; () banked
  8671  000E66  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8672  000E68  0E00               	movlw	0
  8673  000E6A  0100               	movlb	0	; () banked
  8674  000E6C  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8675  000E6E  EC6C  F028         	call	_oled_putString	;wreg free
  8676                           
  8677                           ;MOTEapp.c: 833: oled_putString("Data Rate: ",0,2);
  8678  000E72  0E44               	movlw	low STR_136
  8679  000E74  0100               	movlb	0	; () banked
  8680  000E76  6FC0               	movwf	oled_putString@string& (0+255),b
  8681  000E78  0E7E               	movlw	high STR_136
  8682  000E7A  0100               	movlb	0	; () banked
  8683  000E7C  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8684  000E7E  0E00               	movlw	0
  8685  000E80  0100               	movlb	0	; () banked
  8686  000E82  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8687  000E84  0E02               	movlw	2
  8688  000E86  0100               	movlb	0	; () banked
  8689  000E88  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8690  000E8A  EC6C  F028         	call	_oled_putString	;wreg free
  8691                           
  8692                           ;MOTEapp.c: 834: oled_putString("(NAV)    (CNG) ",0,3);
  8693  000E8E  0E7D               	movlw	low STR_114
  8694  000E90  0100               	movlb	0	; () banked
  8695  000E92  6FC0               	movwf	oled_putString@string& (0+255),b
  8696  000E94  0E7C               	movlw	high STR_114
  8697  000E96  0100               	movlb	0	; () banked
  8698  000E98  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8699  000E9A  0E00               	movlw	0
  8700  000E9C  0100               	movlb	0	; () banked
  8701  000E9E  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8702  000EA0  0E03               	movlw	3
  8703  000EA2  0100               	movlb	0	; () banked
  8704  000EA4  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8705  000EA6  EC6C  F028         	call	_oled_putString	;wreg free
  8706                           
  8707                           ;MOTEapp.c: 835: runningState = runningDataRateDisplay;
  8708  000EAA  0E03               	movlw	3
  8709  000EAC  0100               	movlb	0	; () banked
  8710  000EAE  6FA5               	movwf	_runningState& (0+255),b
  8711                           
  8712                           ;MOTEapp.c: 838: switch (dataRateValue)
  8713  000EB0  D06A               	goto	l13158
  8714                           
  8715                           ; BSR set to: 0
  8716                           
  8717                           ;MOTEapp.c: 839: {
  8718                           ;MOTEapp.c: 840: default:
  8719  000EB2  D000               	goto	l13142
  8720  000EB4                     l13142:
  8721                           
  8722                           ; BSR set to: 0
  8723                           ;MOTEapp.c: 842: oled_putString(" 0 ",10,2);
  8724  000EB4  0EC8               	movlw	low STR_138
  8725  000EB6  0100               	movlb	0	; () banked
  8726  000EB8  6FC0               	movwf	oled_putString@string& (0+255),b
  8727  000EBA  0E7F               	movlw	high STR_138
  8728  000EBC  0100               	movlb	0	; () banked
  8729  000EBE  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8730  000EC0  0E0A               	movlw	10
  8731  000EC2  0100               	movlb	0	; () banked
  8732  000EC4  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8733  000EC6  0E02               	movlw	2
  8734  000EC8  0100               	movlb	0	; () banked
  8735  000ECA  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8736  000ECC  EC6C  F028         	call	_oled_putString	;wreg free
  8737                           
  8738                           ;MOTEapp.c: 843: break;
  8739  000ED0  D073               	goto	l13160
  8740  000ED2                     l13144:
  8741                           
  8742                           ;MOTEapp.c: 845: oled_putString(" 1 ",10,2);
  8743  000ED2  0ECC               	movlw	low STR_139
  8744  000ED4  0100               	movlb	0	; () banked
  8745  000ED6  6FC0               	movwf	oled_putString@string& (0+255),b
  8746  000ED8  0E7F               	movlw	high STR_139
  8747  000EDA  0100               	movlb	0	; () banked
  8748  000EDC  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8749  000EDE  0E0A               	movlw	10
  8750  000EE0  0100               	movlb	0	; () banked
  8751  000EE2  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8752  000EE4  0E02               	movlw	2
  8753  000EE6  0100               	movlb	0	; () banked
  8754  000EE8  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8755  000EEA  EC6C  F028         	call	_oled_putString	;wreg free
  8756                           
  8757                           ;MOTEapp.c: 846: break;
  8758  000EEE  D064               	goto	l13160
  8759  000EF0                     l13146:
  8760                           
  8761                           ;MOTEapp.c: 848: oled_putString(" 2 ",10,2);
  8762  000EF0  0ED0               	movlw	low STR_140
  8763  000EF2  0100               	movlb	0	; () banked
  8764  000EF4  6FC0               	movwf	oled_putString@string& (0+255),b
  8765  000EF6  0E7F               	movlw	high STR_140
  8766  000EF8  0100               	movlb	0	; () banked
  8767  000EFA  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8768  000EFC  0E0A               	movlw	10
  8769  000EFE  0100               	movlb	0	; () banked
  8770  000F00  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8771  000F02  0E02               	movlw	2
  8772  000F04  0100               	movlb	0	; () banked
  8773  000F06  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8774  000F08  EC6C  F028         	call	_oled_putString	;wreg free
  8775                           
  8776                           ;MOTEapp.c: 849: break;
  8777  000F0C  D055               	goto	l13160
  8778  000F0E                     l13148:
  8779                           
  8780                           ;MOTEapp.c: 851: oled_putString(" 3 ",10,2);
  8781  000F0E  0ED4               	movlw	low STR_141
  8782  000F10  0100               	movlb	0	; () banked
  8783  000F12  6FC0               	movwf	oled_putString@string& (0+255),b
  8784  000F14  0E7F               	movlw	high STR_141
  8785  000F16  0100               	movlb	0	; () banked
  8786  000F18  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8787  000F1A  0E0A               	movlw	10
  8788  000F1C  0100               	movlb	0	; () banked
  8789  000F1E  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8790  000F20  0E02               	movlw	2
  8791  000F22  0100               	movlb	0	; () banked
  8792  000F24  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8793  000F26  EC6C  F028         	call	_oled_putString	;wreg free
  8794                           
  8795                           ;MOTEapp.c: 852: break;
  8796  000F2A  D046               	goto	l13160
  8797  000F2C                     l13150:
  8798                           
  8799                           ;MOTEapp.c: 854: oled_putString(" 4 ",10,2);
  8800  000F2C  0ED8               	movlw	low STR_142
  8801  000F2E  0100               	movlb	0	; () banked
  8802  000F30  6FC0               	movwf	oled_putString@string& (0+255),b
  8803  000F32  0E7F               	movlw	high STR_142
  8804  000F34  0100               	movlb	0	; () banked
  8805  000F36  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8806  000F38  0E0A               	movlw	10
  8807  000F3A  0100               	movlb	0	; () banked
  8808  000F3C  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8809  000F3E  0E02               	movlw	2
  8810  000F40  0100               	movlb	0	; () banked
  8811  000F42  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8812  000F44  EC6C  F028         	call	_oled_putString	;wreg free
  8813                           
  8814                           ;MOTEapp.c: 855: break;
  8815  000F48  D037               	goto	l13160
  8816  000F4A                     l13152:
  8817                           
  8818                           ;MOTEapp.c: 857: oled_putString(" 5 ",10,2);
  8819  000F4A  0EDC               	movlw	low STR_143
  8820  000F4C  0100               	movlb	0	; () banked
  8821  000F4E  6FC0               	movwf	oled_putString@string& (0+255),b
  8822  000F50  0E7F               	movlw	high STR_143
  8823  000F52  0100               	movlb	0	; () banked
  8824  000F54  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8825  000F56  0E0A               	movlw	10
  8826  000F58  0100               	movlb	0	; () banked
  8827  000F5A  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8828  000F5C  0E02               	movlw	2
  8829  000F5E  0100               	movlb	0	; () banked
  8830  000F60  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8831  000F62  EC6C  F028         	call	_oled_putString	;wreg free
  8832                           
  8833                           ;MOTEapp.c: 858: break;
  8834  000F66  D028               	goto	l13160
  8835  000F68                     l13154:
  8836                           
  8837                           ;MOTEapp.c: 860: oled_putString("ADR",10,2);
  8838  000F68  0EF4               	movlw	low STR_144
  8839  000F6A  0100               	movlb	0	; () banked
  8840  000F6C  6FC0               	movwf	oled_putString@string& (0+255),b
  8841  000F6E  0E7F               	movlw	high STR_144
  8842  000F70  0100               	movlb	0	; () banked
  8843  000F72  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8844  000F74  0E0A               	movlw	10
  8845  000F76  0100               	movlb	0	; () banked
  8846  000F78  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8847  000F7A  0E02               	movlw	2
  8848  000F7C  0100               	movlb	0	; () banked
  8849  000F7E  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8850  000F80  EC6C  F028         	call	_oled_putString	;wreg free
  8851                           
  8852                           ;MOTEapp.c: 862: }
  8853                           
  8854                           ;MOTEapp.c: 861: break;
  8855  000F84  D019               	goto	l13160
  8856  000F86                     l13158:
  8857  000F86  0100               	movlb	0	; () banked
  8858  000F88  51F8               	movf	_dataRateValue& (0+255),w,b
  8859                           
  8860                           ; Switch size 1, requested type "space"
  8861                           ; Number of cases is 7, Range of values is 0 to 6
  8862                           ; switch strategies available:
  8863                           ; Name         Instructions Cycles
  8864                           ; simple_byte           22    12 (average)
  8865                           ;	Chosen strategy is simple_byte
  8866  000F8A  0A00               	xorlw	0	; case 0
  8867  000F8C  B4D8               	btfsc	status,2,c
  8868  000F8E  D792               	goto	l13142
  8869  000F90  0A01               	xorlw	1	; case 1
  8870  000F92  B4D8               	btfsc	status,2,c
  8871  000F94  D79E               	goto	l13144
  8872  000F96  0A03               	xorlw	3	; case 2
  8873  000F98  B4D8               	btfsc	status,2,c
  8874  000F9A  D7AA               	goto	l13146
  8875  000F9C  0A01               	xorlw	1	; case 3
  8876  000F9E  B4D8               	btfsc	status,2,c
  8877  000FA0  D7B6               	goto	l13148
  8878  000FA2  0A07               	xorlw	7	; case 4
  8879  000FA4  B4D8               	btfsc	status,2,c
  8880  000FA6  D7C2               	goto	l13150
  8881  000FA8  0A01               	xorlw	1	; case 5
  8882  000FAA  B4D8               	btfsc	status,2,c
  8883  000FAC  D7CE               	goto	l13152
  8884  000FAE  0A03               	xorlw	3	; case 6
  8885  000FB0  B4D8               	btfsc	status,2,c
  8886  000FB2  D7DA               	goto	l13154
  8887  000FB4  D77F               	goto	l13142
  8888                           
  8889                           ; BSR set to: 0
  8890  000FB6  D000               	goto	l13160
  8891  000FB8                     l13160:
  8892                           
  8893                           ;MOTEapp.c: 863: }
  8894                           ;MOTEapp.c: 864: if (selectButton)
  8895  000FB8  0100               	movlb	0	; () banked
  8896  000FBA  51E9               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8897  000FBC  0100               	movlb	0	; () banked
