

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  5195 ;; *************** function _INTERRUPT_Initialize *****************
  5196 ;; Defined at:
  5197 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		None
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    7
  5218 ;; This function calls:
  5219 ;;		Nothing
  5220 ;; This function is called by:
  5221 ;;		_SYSTEM_Initialize
  5222 ;; This function uses a non-reentrant model
  5223 ;;
  5224                           
  5225                           	psect	text22
  5226  009588                     __ptext22:
  5227                           	opt stack 0
  5228  009588                     _INTERRUPT_Initialize:
  5229                           	opt stack 22
  5230                           
  5231                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  5232                           
  5233                           ;incstack = 0
  5234  009588  9ED0               	bcf	4048,7,c	;volatile
  5235  00958A  0012               	return		;funcret
  5236  00958C                     __end_of_INTERRUPT_Initialize:
  5237                           	opt stack 0
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           intcon	equ	0xFF2
  5243                           intcon2	equ	0xFF1
  5244                           postinc0	equ	0xFEE
  5245                           wreg	equ	0xFE8
  5246                           postdec2	equ	0xFDD
  5247                           fsr2h	equ	0xFDA
  5248                           fsr2l	equ	0xFD9
  5249                           status	equ	0xFD8
  5250                           
  5251 ;; *************** function _EXT_INT_Initialize *****************
  5252 ;; Defined at:
  5253 ;;		line 86 in file "mcc_generated_files/ext_int.c"
  5254 ;; Parameters:    Size  Location     Type
  5255 ;;		None
  5256 ;; Auto vars:     Size  Location     Type
  5257 ;;		None
  5258 ;; Return value:  Size  Location     Type
  5259 ;;                  1    wreg      void 
  5260 ;; Registers used:
  5261 ;;		wreg, status,2, status,0, cstack
  5262 ;; Tracked objects:
  5263 ;;		On entry : 0/0
  5264 ;;		On exit  : 0/0
  5265 ;;		Unchanged: 0/0
  5266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5271 ;;Total ram usage:        0 bytes
  5272 ;; Hardware stack levels used:    1
  5273 ;; Hardware stack levels required when called:    8
  5274 ;; This function calls:
  5275 ;;		_INT1_SetInterruptHandler
  5276 ;;		_INT2_SetInterruptHandler
  5277 ;; This function is called by:
  5278 ;;		_SYSTEM_Initialize
  5279 ;; This function uses a non-reentrant model
  5280 ;;
  5281                           
  5282                           	psect	text23
  5283  008EAE                     __ptext23:
  5284                           	opt stack 0
  5285  008EAE                     _EXT_INT_Initialize:
  5286                           	opt stack 21
  5287                           
  5288                           ;ext_int.c: 91: (INTCON3bits.INT1IF = 0);
  5289                           
  5290                           ;incstack = 0
  5291  008EAE  90F0               	bcf	intcon3,0,c	;volatile
  5292                           
  5293                           ;ext_int.c: 92: (INTCON2bits.INTEDG1 = 1);
  5294  008EB0  8AF1               	bsf	intcon2,5,c	;volatile
  5295                           
  5296                           ;ext_int.c: 94: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
  5297  008EB2  0EAC               	movlw	low _INT1_DefaultInterruptHandler
  5298  008EB4  0100               	movlb	0	; () banked
  5299  008EB6  6F60               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
  5300  008EB8  0E95               	movlw	high _INT1_DefaultInterruptHandler
  5301  008EBA  6F61               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5302  008EBC  EC41  F04A         	call	_INT1_SetInterruptHandler	;wreg free
  5303                           
  5304                           ;ext_int.c: 95: (INTCON3bits.INT1IE = 1);
  5305  008EC0  86F0               	bsf	intcon3,3,c	;volatile
  5306                           
  5307                           ;ext_int.c: 100: (INTCON3bits.INT2IF = 0);
  5308  008EC2  92F0               	bcf	intcon3,1,c	;volatile
  5309                           
  5310                           ;ext_int.c: 101: (INTCON2bits.INTEDG2 = 1);
  5311  008EC4  88F1               	bsf	intcon2,4,c	;volatile
  5312                           
  5313                           ;ext_int.c: 103: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
  5314  008EC6  0EAA               	movlw	low _INT2_DefaultInterruptHandler
  5315  008EC8  0100               	movlb	0	; () banked
  5316  008ECA  6F60               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
  5317  008ECC  0E95               	movlw	high _INT2_DefaultInterruptHandler
  5318  008ECE  6F61               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  5319  008ED0  EC3C  F04A         	call	_INT2_SetInterruptHandler	;wreg free
  5320                           
  5321                           ;ext_int.c: 104: (INTCON3bits.INT2IE = 1);
  5322  008ED4  88F0               	bsf	intcon3,4,c	;volatile
  5323  008ED6  0012               	return		;funcret
  5324  008ED8                     __end_of_EXT_INT_Initialize:
  5325                           	opt stack 0
  5326                           tblptru	equ	0xFF8
  5327                           tblptrh	equ	0xFF7
  5328                           tblptrl	equ	0xFF6
  5329                           tablat	equ	0xFF5
  5330                           intcon	equ	0xFF2
  5331                           intcon2	equ	0xFF1
  5332                           intcon3	equ	0xFF0
  5333                           postinc0	equ	0xFEE
  5334                           wreg	equ	0xFE8
  5335                           postdec2	equ	0xFDD
  5336                           fsr2h	equ	0xFDA
  5337                           fsr2l	equ	0xFD9
  5338                           status	equ	0xFD8
  5339                           
  5340 ;; *************** function _INT2_SetInterruptHandler *****************
  5341 ;; Defined at:
  5342 ;;		line 77 in file "mcc_generated_files/ext_int.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5345 ;;		 -> INT2_DefaultInterruptHandler(1), DIO1_ISR_Lora(1), 
  5346 ;; Auto vars:     Size  Location     Type
  5347 ;;		None
  5348 ;; Return value:  Size  Location     Type
  5349 ;;                  1    wreg      void 
  5350 ;; Registers used:
  5351 ;;		wreg, status,2, status,0
  5352 ;; Tracked objects:
  5353 ;;		On entry : 0/0
  5354 ;;		On exit  : 0/0
  5355 ;;		Unchanged: 0/0
  5356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5357 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5360 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5361 ;;Total ram usage:        2 bytes
  5362 ;; Hardware stack levels used:    1
  5363 ;; Hardware stack levels required when called:    7
  5364 ;; This function calls:
  5365 ;;		Nothing
  5366 ;; This function is called by:
  5367 ;;		_DIO1_ISR_Lora_Init
  5368 ;;		_EXT_INT_Initialize
  5369 ;; This function uses a non-reentrant model
  5370 ;;
  5371                           
  5372                           	psect	text24
  5373  009478                     __ptext24:
  5374                           	opt stack 0
  5375  009478                     _INT2_SetInterruptHandler:
  5376                           	opt stack 20
  5377                           
  5378                           ;ext_int.c: 78: INT2_InterruptHandler = InterruptHandler;
  5379                           
  5380                           ;incstack = 0
  5381  009478  C060  F3F7         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
  5382  00947C  C061  F3F8         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
  5383  009480  0012               	return		;funcret
  5384  009482                     __end_of_INT2_SetInterruptHandler:
  5385                           	opt stack 0
  5386                           tblptru	equ	0xFF8
  5387                           tblptrh	equ	0xFF7
  5388                           tblptrl	equ	0xFF6
  5389                           tablat	equ	0xFF5
  5390                           intcon	equ	0xFF2
  5391                           intcon2	equ	0xFF1
  5392                           intcon3	equ	0xFF0
  5393                           postinc0	equ	0xFEE
  5394                           wreg	equ	0xFE8
  5395                           postdec2	equ	0xFDD
  5396                           fsr2h	equ	0xFDA
  5397                           fsr2l	equ	0xFD9
  5398                           status	equ	0xFD8
  5399                           
  5400 ;; *************** function _INT1_SetInterruptHandler *****************
  5401 ;; Defined at:
  5402 ;;		line 51 in file "mcc_generated_files/ext_int.c"
  5403 ;; Parameters:    Size  Location     Type
  5404 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  5405 ;;		 -> INT1_DefaultInterruptHandler(1), DIO0_ISR_Lora(1), 
  5406 ;; Auto vars:     Size  Location     Type
  5407 ;;		None
  5408 ;; Return value:  Size  Location     Type
  5409 ;;                  1    wreg      void 
  5410 ;; Registers used:
  5411 ;;		wreg, status,2, status,0
  5412 ;; Tracked objects:
  5413 ;;		On entry : 0/0
  5414 ;;		On exit  : 0/0
  5415 ;;		Unchanged: 0/0
  5416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5417 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5420 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5421 ;;Total ram usage:        2 bytes
  5422 ;; Hardware stack levels used:    1
  5423 ;; Hardware stack levels required when called:    7
  5424 ;; This function calls:
  5425 ;;		Nothing
  5426 ;; This function is called by:
  5427 ;;		_DIO0_ISR_Lora_Init
  5428 ;;		_EXT_INT_Initialize
  5429 ;; This function uses a non-reentrant model
  5430 ;;
  5431                           
  5432                           	psect	text25
  5433  009482                     __ptext25:
  5434                           	opt stack 0
  5435  009482                     _INT1_SetInterruptHandler:
  5436                           	opt stack 20
  5437                           
  5438                           ;ext_int.c: 52: INT1_InterruptHandler = InterruptHandler;
  5439                           
  5440                           ;incstack = 0
  5441  009482  C060  F3F9         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
  5442  009486  C061  F3FA         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
  5443  00948A  0012               	return		;funcret
  5444  00948C                     __end_of_INT1_SetInterruptHandler:
  5445                           	opt stack 0
  5446                           tblptru	equ	0xFF8
  5447                           tblptrh	equ	0xFF7
  5448                           tblptrl	equ	0xFF6
  5449                           tablat	equ	0xFF5
  5450                           intcon	equ	0xFF2
  5451                           intcon2	equ	0xFF1
  5452                           intcon3	equ	0xFF0
  5453                           postinc0	equ	0xFEE
  5454                           wreg	equ	0xFE8
  5455                           postdec2	equ	0xFDD
  5456                           fsr2h	equ	0xFDA
  5457                           fsr2l	equ	0xFD9
  5458                           status	equ	0xFD8
  5459                           
  5460 ;; *************** function _EUSART1_Initialize *****************
  5461 ;; Defined at:
  5462 ;;		line 115 in file "mcc_generated_files/eusart1.c"
  5463 ;; Parameters:    Size  Location     Type
  5464 ;;		None
  5465 ;; Auto vars:     Size  Location     Type
  5466 ;;		None
  5467 ;; Return value:  Size  Location     Type
  5468 ;;                  1    wreg      void 
  5469 ;; Registers used:
  5470 ;;		wreg, status,2, status,0, cstack
  5471 ;; Tracked objects:
  5472 ;;		On entry : 0/0
  5473 ;;		On exit  : 0/0
  5474 ;;		Unchanged: 0/0
  5475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5479 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;Total ram usage:        0 bytes
  5481 ;; Hardware stack levels used:    1
  5482 ;; Hardware stack levels required when called:    8
  5483 ;; This function calls:
  5484 ;;		_EUSART1_SetErrorHandler
  5485 ;;		_EUSART1_SetFramingErrorHandler
  5486 ;;		_EUSART1_SetOverrunErrorHandler
  5487 ;;		_EUSART1_SetRxInterruptHandler
  5488 ;;		_EUSART1_SetTxInterruptHandler
  5489 ;; This function is called by:
  5490 ;;		_SYSTEM_Initialize
  5491 ;; This function uses a non-reentrant model
  5492 ;;
  5493                           
  5494                           	psect	text26
  5495  007ACE                     __ptext26:
  5496                           	opt stack 0
  5497  007ACE                     _EUSART1_Initialize:
  5498                           	opt stack 21
  5499                           
  5500                           ;eusart1.c: 118: PIE1bits.RC1IE = 0;
  5501                           
  5502                           ;incstack = 0
  5503  007ACE  9A9D               	bcf	3997,5,c	;volatile
  5504                           
  5505                           ;eusart1.c: 119: EUSART1_SetRxInterruptHandler(EUSART1_Receive_ISR);
  5506  007AD0  0E88               	movlw	low _EUSART1_Receive_ISR
  5507  007AD2  0100               	movlb	0	; () banked
  5508  007AD4  6F60               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler& (0+255),b
  5509  007AD6  0E3D               	movlw	high _EUSART1_Receive_ISR
  5510  007AD8  6F61               	movwf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)& (0+255),b
  5511  007ADA  EC4B  F04A         	call	_EUSART1_SetRxInterruptHandler	;wreg free
  5512                           
  5513                           ;eusart1.c: 120: PIE1bits.TX1IE = 0;
  5514  007ADE  989D               	bcf	3997,4,c	;volatile
  5515                           
  5516                           ;eusart1.c: 121: EUSART1_SetTxInterruptHandler(EUSART1_Transmit_ISR);
  5517  007AE0  0EC8               	movlw	low _EUSART1_Transmit_ISR
  5518  007AE2  0100               	movlb	0	; () banked
  5519  007AE4  6F60               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler& (0+255),b
  5520  007AE6  0E8D               	movlw	high _EUSART1_Transmit_ISR
  5521  007AE8  6F61               	movwf	(EUSART1_SetTxInterruptHandler@interruptHandler+1)& (0+255),b
  5522  007AEA  EC46  F04A         	call	_EUSART1_SetTxInterruptHandler	;wreg free
  5523                           
  5524                           ;eusart1.c: 125: BAUDCON1 = 0x08;
  5525  007AEE  0E08               	movlw	8
  5526  007AF0  6EB8               	movwf	4024,c	;volatile
  5527                           
  5528                           ;eusart1.c: 128: RCSTA1 = 0x90;
  5529  007AF2  0E90               	movlw	144
  5530  007AF4  6EAB               	movwf	4011,c	;volatile
  5531                           
  5532                           ;eusart1.c: 131: TXSTA1 = 0x24;
  5533  007AF6  0E24               	movlw	36
  5534  007AF8  6EAC               	movwf	4012,c	;volatile
  5535                           
  5536                           ;eusart1.c: 139: SPBRG1 = 0xA0;
  5537  007AFA  0EA0               	movlw	160
  5538  007AFC  6EAF               	movwf	4015,c	;volatile
  5539                           
  5540                           ;eusart1.c: 140: SPBRGH1 = 0x01;
  5541  007AFE  0E01               	movlw	1
  5542  007B00  6EB0               	movwf	4016,c	;volatile
  5543                           
  5544                           ;eusart1.c: 142: EUSART1_SetFramingErrorHandler(EUSART1_DefaultFramingErrorHandler);
  5545  007B02  0EAE               	movlw	low _EUSART1_DefaultFramingErrorHandler
  5546  007B04  0100               	movlb	0	; () banked
  5547  007B06  6F60               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler& (0+255),b
  5548  007B08  0E95               	movlw	high _EUSART1_DefaultFramingErrorHandler
  5549  007B0A  6F61               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)& (0+255),b
  5550  007B0C  EC55  F04A         	call	_EUSART1_SetFramingErrorHandler	;wreg free
  5551                           
  5552                           ;eusart1.c: 143: EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOverrunErrorHandler);
  5553  007B10  0E78               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  5554  007B12  0100               	movlb	0	; () banked
  5555  007B14  6F60               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler& (0+255),b
  5556  007B16  0E95               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  5557  007B18  6F61               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)& (0+255),b
  5558  007B1A  EC50  F04A         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
  5559                           
  5560                           ;eusart1.c: 144: EUSART1_SetErrorHandler(EUSART1_DefaultErrorHandler);
  5561  007B1E  0E7E               	movlw	low _EUSART1_DefaultErrorHandler
  5562  007B20  0100               	movlb	0	; () banked
  5563  007B22  6F60               	movwf	EUSART1_SetErrorHandler@interruptHandler& (0+255),b
  5564  007B24  0E95               	movlw	high _EUSART1_DefaultErrorHandler
  5565  007B26  6F61               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)& (0+255),b
  5566  007B28  EC5A  F04A         	call	_EUSART1_SetErrorHandler	;wreg free
  5567                           
  5568                           ;eusart1.c: 146: eusart1RxLastError.status = 0;
  5569  007B2C  0E00               	movlw	0
  5570  007B2E  0101               	movlb	1	; () banked
  5571  007B30  6F4C               	movwf	_eusart1RxLastError& (0+255),b	;volatile
  5572                           
  5573                           ;eusart1.c: 149: eusart1TxHead = 0;
  5574  007B32  0E00               	movlw	0
  5575  007B34  6E51               	movwf	_eusart1TxHead,c	;volatile
  5576                           
  5577                           ;eusart1.c: 150: eusart1TxTail = 0;
  5578  007B36  0E00               	movlw	0
  5579  007B38  6F50               	movwf	_eusart1TxTail& (0+255),b	;volatile
  5580                           
  5581                           ;eusart1.c: 151: eusart1TxBufferRemaining = sizeof(eusart1TxBuffer);
  5582  007B3A  0E01               	movlw	1
  5583  007B3C  6FFE               	movwf	_eusart1TxBufferRemaining& (0+255),b	;volatile
  5584                           
  5585                           ;eusart1.c: 153: eusart1RxHead = 0;
  5586  007B3E  0E00               	movlw	0
  5587  007B40  6E50               	movwf	_eusart1RxHead,c	;volatile
  5588                           
  5589                           ;eusart1.c: 154: eusart1RxTail = 0;
  5590  007B42  0E00               	movlw	0
  5591  007B44  6E4F               	movwf	_eusart1RxTail,c	;volatile
  5592                           
  5593                           ;eusart1.c: 155: eusart1RxCount = 0;
  5594  007B46  0E00               	movlw	0
  5595  007B48  6F4D               	movwf	_eusart1RxCount& (0+255),b	;volatile
  5596                           
  5597                           ; BSR set to: 1
  5598                           ;eusart1.c: 158: PIE1bits.RC1IE = 1;
  5599  007B4A  8A9D               	bsf	3997,5,c	;volatile
  5600                           
  5601                           ; BSR set to: 1
  5602  007B4C  0012               	return		;funcret
  5603  007B4E                     __end_of_EUSART1_Initialize:
  5604                           	opt stack 0
  5605                           tblptru	equ	0xFF8
  5606                           tblptrh	equ	0xFF7
  5607                           tblptrl	equ	0xFF6
  5608                           tablat	equ	0xFF5
  5609                           intcon	equ	0xFF2
  5610                           intcon2	equ	0xFF1
  5611                           intcon3	equ	0xFF0
  5612                           postinc0	equ	0xFEE
  5613                           wreg	equ	0xFE8
  5614                           postdec2	equ	0xFDD
  5615                           fsr2h	equ	0xFDA
  5616                           fsr2l	equ	0xFD9
  5617                           status	equ	0xFD8
  5618                           
  5619 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  5620 ;; Defined at:
  5621 ;;		line 333 in file "mcc_generated_files/eusart1.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5624 ;;		 -> EUSART1_Transmit_ISR(1), 
  5625 ;; Auto vars:     Size  Location     Type
  5626 ;;		None
  5627 ;; Return value:  Size  Location     Type
  5628 ;;                  1    wreg      void 
  5629 ;; Registers used:
  5630 ;;		wreg, status,2, status,0
  5631 ;; Tracked objects:
  5632 ;;		On entry : 0/0
  5633 ;;		On exit  : 0/0
  5634 ;;		Unchanged: 0/0
  5635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5636 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5639 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5640 ;;Total ram usage:        2 bytes
  5641 ;; Hardware stack levels used:    1
  5642 ;; Hardware stack levels required when called:    7
  5643 ;; This function calls:
  5644 ;;		Nothing
  5645 ;; This function is called by:
  5646 ;;		_EUSART1_Initialize
  5647 ;; This function uses a non-reentrant model
  5648 ;;
  5649                           
  5650                           	psect	text27
  5651  00948C                     __ptext27:
  5652                           	opt stack 0
  5653  00948C                     _EUSART1_SetTxInterruptHandler:
  5654                           	opt stack 21
  5655                           
  5656                           ;eusart1.c: 334: EUSART1_TxDefaultInterruptHandler = interruptHandler;
  5657                           
  5658                           ; BSR set to: 1
  5659                           ;incstack = 0
  5660  00948C  C060  F3F5         	movff	EUSART1_SetTxInterruptHandler@interruptHandler,_EUSART1_TxDefaultInterruptHandler
  5661  009490  C061  F3F6         	movff	EUSART1_SetTxInterruptHandler@interruptHandler+1,_EUSART1_TxDefaultInterruptHandl
      +                          er+1
  5662  009494  0012               	return		;funcret
  5663  009496                     __end_of_EUSART1_SetTxInterruptHandler:
  5664                           	opt stack 0
  5665                           tblptru	equ	0xFF8
  5666                           tblptrh	equ	0xFF7
  5667                           tblptrl	equ	0xFF6
  5668                           tablat	equ	0xFF5
  5669                           intcon	equ	0xFF2
  5670                           intcon2	equ	0xFF1
  5671                           intcon3	equ	0xFF0
  5672                           postinc0	equ	0xFEE
  5673                           wreg	equ	0xFE8
  5674                           postdec2	equ	0xFDD
  5675                           fsr2h	equ	0xFDA
  5676                           fsr2l	equ	0xFD9
  5677                           status	equ	0xFD8
  5678                           
  5679 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  5680 ;; Defined at:
  5681 ;;		line 337 in file "mcc_generated_files/eusart1.c"
  5682 ;; Parameters:    Size  Location     Type
  5683 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5684 ;;		 -> EUSART1_Receive_ISR(1), 
  5685 ;; Auto vars:     Size  Location     Type
  5686 ;;		None
  5687 ;; Return value:  Size  Location     Type
  5688 ;;                  1    wreg      void 
  5689 ;; Registers used:
  5690 ;;		wreg, status,2, status,0
  5691 ;; Tracked objects:
  5692 ;;		On entry : 0/0
  5693 ;;		On exit  : 0/0
  5694 ;;		Unchanged: 0/0
  5695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5696 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5699 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5700 ;;Total ram usage:        2 bytes
  5701 ;; Hardware stack levels used:    1
  5702 ;; Hardware stack levels required when called:    7
  5703 ;; This function calls:
  5704 ;;		Nothing
  5705 ;; This function is called by:
  5706 ;;		_EUSART1_Initialize
  5707 ;; This function uses a non-reentrant model
  5708 ;;
  5709                           
  5710                           	psect	text28
  5711  009496                     __ptext28:
  5712                           	opt stack 0
  5713  009496                     _EUSART1_SetRxInterruptHandler:
  5714                           	opt stack 21
  5715                           
  5716                           ;eusart1.c: 338: EUSART1_RxDefaultInterruptHandler = interruptHandler;
  5717                           
  5718                           ;incstack = 0
  5719  009496  C060  F3F3         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
  5720  00949A  C061  F3F4         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
  5721  00949E  0012               	return		;funcret
  5722  0094A0                     __end_of_EUSART1_SetRxInterruptHandler:
  5723                           	opt stack 0
  5724                           tblptru	equ	0xFF8
  5725                           tblptrh	equ	0xFF7
  5726                           tblptrl	equ	0xFF6
  5727                           tablat	equ	0xFF5
  5728                           intcon	equ	0xFF2
  5729                           intcon2	equ	0xFF1
  5730                           intcon3	equ	0xFF0
  5731                           postinc0	equ	0xFEE
  5732                           wreg	equ	0xFE8
  5733                           postdec2	equ	0xFDD
  5734                           fsr2h	equ	0xFDA
  5735                           fsr2l	equ	0xFD9
  5736                           status	equ	0xFD8
  5737                           
  5738 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  5739 ;; Defined at:
  5740 ;;		line 325 in file "mcc_generated_files/eusart1.c"
  5741 ;; Parameters:    Size  Location     Type
  5742 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5743 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;		None
  5746 ;; Return value:  Size  Location     Type
  5747 ;;                  1    wreg      void 
  5748 ;; Registers used:
  5749 ;;		wreg, status,2, status,0
  5750 ;; Tracked objects:
  5751 ;;		On entry : 0/0
  5752 ;;		On exit  : 0/0
  5753 ;;		Unchanged: 0/0
  5754 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5755 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5758 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5759 ;;Total ram usage:        2 bytes
