

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  7095                           
  7096                           ; _DutyCycleCallback: autosize = 10, savesize = 0, parsavesize = 0, tempsize = 0 parsize
      +                           = 1, argsize = 1, vargsize = 0
  7097  0032E0  0EF5               	movlw	245
  7098  0032E2  26E1               	addwf	fsr1l,f,c
  7099  0032E4  0EFF               	movlw	255
  7100  0032E6  22E2               	addwfc	fsr1h,f,c
  7101  0032E8  0012               	return		;funcret
  7102  0032EA                     __end_of_DutyCycleCallback:
  7103                           	opt stack 0
  7104                           tosu	equ	0xFFF
  7105                           tosh	equ	0xFFE
  7106                           tosl	equ	0xFFD
  7107                           pclath	equ	0xFFA
  7108                           tblptru	equ	0xFF8
  7109                           tblptrh	equ	0xFF7
  7110                           tblptrl	equ	0xFF6
  7111                           tablat	equ	0xFF5
  7112                           prodh	equ	0xFF4
  7113                           prodl	equ	0xFF3
  7114                           intcon	equ	0xFF2
  7115                           intcon2	equ	0xFF1
  7116                           intcon3	equ	0xFF0
  7117                           postinc0	equ	0xFEE
  7118                           wreg	equ	0xFE8
  7119                           postinc1	equ	0xFE6
  7120                           plusw1	equ	0xFE3
  7121                           fsr1h	equ	0xFE2
  7122                           fsr1l	equ	0xFE1
  7123                           indf2	equ	0xFDF
  7124                           postinc2	equ	0xFDE
  7125                           postdec2	equ	0xFDD
  7126                           fsr2h	equ	0xFDA
  7127                           fsr2l	equ	0xFD9
  7128                           status	equ	0xFD8
  7129                           
  7130 ;; *************** function _UpdateJoinSuccessState *****************
  7131 ;; Defined at:
  7132 ;;		line 1041 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7133 ;; Parameters:    Size  Location     Type
  7134 ;;  param           1  [STACK] unsigned char 
  7135 ;; Auto vars:     Size  Location     Type
  7136 ;;		None
  7137 ;; Return value:  Size  Location     Type
  7138 ;;                  1  [STACK] void 
  7139 ;; Registers used:
  7140 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+8, btemp+9, btemp+10, btemp+11, tosl, prodl, pro
      +dh, cstack
  7141 ;; Tracked objects:
  7142 ;;		On entry : 0/0
  7143 ;;		On exit  : 0/0
  7144 ;;		Unchanged: 0/0
  7145 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7150 ;;Total ram usage:        0 bytes
  7151 ;; Hardware stack levels used:    1
  7152 ;; Hardware stack levels required when called:   11
  7153 ;; This function calls:
  7154 ;;		_RxJoinResponse
  7155 ;;		_SwTimerSetTimeout
  7156 ;;		_SwTimerStart
  7157 ;;		___lldiv
  7158 ;; This function is called by:
  7159 ;;		_LORAWAN_RxDone
  7160 ;;		_SetCallbackSoftwareTimers
  7161 ;;		_SwTimersExecute
  7162 ;; This function uses a reentrant model
  7163 ;;
  7164                           
  7165                           	psect	text38
  7166  005C08                     __ptext38:
  7167                           	opt stack 0
  7168  005C08                     _UpdateJoinSuccessState:
  7169                           	opt stack 0
  7170                           
  7171                           ; autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7172  005C08  52E6               	movf	postinc1,f,c
  7173  005C0A  52E6               	movf	postinc1,f,c
  7174  005C0C  52E6               	movf	postinc1,f,c
  7175  005C0E  52E6               	movf	postinc1,f,c
  7176                           
  7177                           ;lorawan.c: 1043: loRa.lorawanMacStatus.joining = 0;
  7178                           
  7179                           ;incstack = 0
  7180  005C10  0102               	movlb	2	; () banked
  7181  005C12  9506               	bcf	_loRa& (0+255),2,b
  7182                           
  7183                           ;lorawan.c: 1044: loRa.macStatus.networkJoined = 1;
  7184  005C14  8908               	bsf	(_loRa+2)& (0+255),4,b
  7185                           
  7186                           ; BSR set to: 2
  7187                           ;lorawan.c: 1045: loRa.macStatus.macState = IDLE;
  7188  005C16  0EF0               	movlw	-16
  7189  005C18  1708               	andwf	(_loRa+2)& (0+255),f,b
  7190                           
  7191                           ; BSR set to: 2
  7192                           ;lorawan.c: 1047: loRa.adrAckCnt = 0;
  7193  005C1A  6BD6               	clrf	(_loRa+208)& (0+255),b
  7194  005C1C  6BD7               	clrf	(_loRa+209)& (0+255),b
  7195                           
  7196                           ; BSR set to: 2
  7197                           ;lorawan.c: 1048: loRa.counterAdrAckDelay = 0;
  7198  005C1E  6BF4               	clrf	(_loRa+238)& (0+255),b
  7199                           
  7200                           ; BSR set to: 2
  7201                           ;lorawan.c: 1051: if (loRa.macStatus.linkCheck == 1)
  7202  005C20  A509               	btfss	(_loRa+3)& (0+255),2,b
  7203  005C22  D07B               	goto	l10829
  7204                           
  7205                           ; BSR set to: 2
  7206                           ;lorawan.c: 1052: {
  7207                           ;lorawan.c: 1053: SwTimerSetTimeout(loRa.linkCheckTimerId, ((loRa.periodForLinkCheck) < 
      +                          0x000FFFFFUL ? ( (((uint32_t)(loRa.periodForLinkCheck)) << (12)) / 125UL ) : ( (((uint32
      +                          _t)(loRa.periodForLinkCheck)) / 125UL) << (12) ) ));
  7208  005C24  51D5               	movf	(_loRa+207)& (0+255),w,b
  7209  005C26  E107               	bnz	u10790
  7210  005C28  29D2               	incf	(_loRa+204)& (0+255),w,b
  7211  005C2A  0EFF               	movlw	255
  7212  005C2C  59D3               	subwfb	(_loRa+205)& (0+255),w,b
  7213  005C2E  0E0F               	movlw	15
  7214  005C30  59D4               	subwfb	(_loRa+206)& (0+255),w,b
  7215  005C32  A0D8               	btfss	status,0,c
  7216  005C34  D024               	goto	l10823
  7217  005C36                     u10790:
  7218                           
  7219                           ; BSR set to: 2
  7220  005C36  C2D2  F060         	movff	_loRa+204,___lldiv@dividend
  7221  005C3A  C2D3  F061         	movff	_loRa+205,___lldiv@dividend+1
  7222  005C3E  C2D4  F062         	movff	_loRa+206,___lldiv@dividend+2
  7223  005C42  C2D5  F063         	movff	_loRa+207,___lldiv@dividend+3
  7224  005C46  0E7D               	movlw	125
  7225  005C48  0100               	movlb	0	; () banked
  7226  005C4A  6F64               	movwf	___lldiv@divisor& (0+255),b
  7227  005C4C  0E00               	movlw	0
  7228  005C4E  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
  7229  005C50  0E00               	movlw	0
  7230  005C52  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  7231  005C54  0E00               	movlw	0
  7232  005C56  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  7233  005C58  EC0A  F03D         	call	___lldiv	;wreg free
  7234  005C5C  C060  F046         	movff	?___lldiv,btemp+8
  7235  005C60  C061  F047         	movff	?___lldiv+1,btemp+9
  7236  005C64  C062  F048         	movff	?___lldiv+2,btemp+10
  7237  005C68  C063  F049         	movff	?___lldiv+3,btemp+11
  7238  005C6C  0E0C               	movlw	12
  7239  005C6E                     u10805:
  7240  005C6E  90D8               	bcf	status,0,c
  7241  005C70  3646               	rlcf	btemp+8,f,c
  7242  005C72  3647               	rlcf	btemp+9,f,c
  7243  005C74  3648               	rlcf	btemp+10,f,c
  7244  005C76  3649               	rlcf	btemp+11,f,c
  7245  005C78  2EE8               	decfsz	wreg,f,c
  7246  005C7A  D7F9               	goto	u10805
  7247  005C7C  D02B               	goto	L2
  7248  005C7E                     l10823:
  7249                           
  7250                           ; BSR set to: 2
  7251  005C7E  C2D2  F046         	movff	_loRa+204,btemp+8
  7252  005C82  C2D3  F047         	movff	_loRa+205,btemp+9
  7253  005C86  C2D4  F048         	movff	_loRa+206,btemp+10
  7254  005C8A  C2D5  F049         	movff	_loRa+207,btemp+11
  7255  005C8E  0E0C               	movlw	12
  7256  005C90                     u10815:
  7257  005C90  90D8               	bcf	status,0,c
  7258  005C92  3646               	rlcf	btemp+8,f,c
  7259  005C94  3647               	rlcf	btemp+9,f,c
  7260  005C96  3648               	rlcf	btemp+10,f,c
  7261  005C98  3649               	rlcf	btemp+11,f,c
  7262  005C9A  2EE8               	decfsz	wreg,f,c
  7263  005C9C  D7F9               	goto	u10815
  7264  005C9E  C046  F060         	movff	btemp+8,___lldiv@dividend
  7265  005CA2  C047  F061         	movff	btemp+9,___lldiv@dividend+1
  7266  005CA6  C048  F062         	movff	btemp+10,___lldiv@dividend+2
  7267  005CAA  C049  F063         	movff	btemp+11,___lldiv@dividend+3
  7268  005CAE  0E7D               	movlw	125
  7269  005CB0  0100               	movlb	0	; () banked
  7270  005CB2  6F64               	movwf	___lldiv@divisor& (0+255),b
  7271  005CB4  0E00               	movlw	0
  7272  005CB6  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
  7273  005CB8  0E00               	movlw	0
  7274  005CBA  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  7275  005CBC  0E00               	movlw	0
  7276  005CBE  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  7277  005CC0  EC0A  F03D         	call	___lldiv	;wreg free
  7278  005CC4  C060  F046         	movff	?___lldiv,btemp+8
  7279  005CC8  C061  F047         	movff	?___lldiv+1,btemp+9
  7280  005CCC  C062  F048         	movff	?___lldiv+2,btemp+10
  7281  005CD0  C063  F049         	movff	?___lldiv+3,btemp+11
  7282  005CD4                     L2:
  7283                           
  7284                           ;stkvar	_UpdateJoinSuccessState$1545 @ sp[(-4)+0]
  7285  005CD4  0EFC               	movlw	-4
  7286  005CD6  C046  FFE3         	movff	btemp+8,plusw1
  7287  005CDA  0EFD               	movlw	-3
  7288  005CDC  C047  FFE3         	movff	btemp+9,plusw1
  7289  005CE0  0EFE               	movlw	-2
  7290  005CE2  C048  FFE3         	movff	btemp+10,plusw1
  7291  005CE6  0EFF               	movlw	-1
  7292  005CE8  C049  FFE3         	movff	btemp+11,plusw1
  7293                           
  7294                           ;stkvar	_UpdateJoinSuccessState$1545 @ sp[(-4)+0]
  7295  005CEC  50E1               	movf	fsr1l,w,c
  7296  005CEE  0FFC               	addlw	-4
  7297  005CF0  6ED9               	movwf	fsr2l,c
  7298  005CF2  50E2               	movf	fsr1h,w,c
  7299  005CF4  6EDA               	movwf	fsr2h,c
  7300  005CF6  0EFF               	movlw	255
  7301  005CF8  22DA               	addwfc	fsr2h,f,c
  7302  005CFA  CFDE F06D          	movff	postinc2,SwTimerSetTimeout@timeout
  7303  005CFE  CFDE F06E          	movff	postinc2,SwTimerSetTimeout@timeout+1
  7304  005D02  CFDE F06F          	movff	postinc2,SwTimerSetTimeout@timeout+2
  7305  005D06  CFDE F070          	movff	postinc2,SwTimerSetTimeout@timeout+3
  7306  005D0A  0102               	movlb	2	; () banked
  7307  005D0C  51ED               	movf	(_loRa+231)& (0+255),w,b
  7308  005D0E  EC27  F045         	call	_SwTimerSetTimeout
  7309                           
  7310                           ;lorawan.c: 1054: SwTimerStart(loRa.linkCheckTimerId);
  7311  005D12  0102               	movlb	2	; () banked
  7312  005D14  51ED               	movf	(_loRa+231)& (0+255),w,b
  7313  005D16  ECDA  F03A         	call	_SwTimerStart
  7314  005D1A                     l10829:
  7315                           
  7316                           ;lorawan.c: 1055: }
  7317                           ;lorawan.c: 1057: if (rxPayload.RxJoinResponse != (0))
  7318  005D1A  0101               	movlb	1	; () banked
  7319  005D1C  510E               	movf	(_rxPayload+2)& (0+255),w,b
  7320  005D1E  110F               	iorwf	(_rxPayload+3)& (0+255),w,b
  7321  005D20  B4D8               	btfsc	status,2,c
  7322  005D22  D00C               	goto	u10839
  7323                           
  7324                           ; BSR set to: 1
  7325                           ;lorawan.c: 1058: {
  7326                           ;lorawan.c: 1059: rxPayload.RxJoinResponse(1);
  7327  005D24  D801               	call	u10838
  7328  005D26  D00A               	goto	u10839
  7329  005D28                     u10838:
  7330  005D28  0005               	push	
  7331  005D2A  6EFA               	movwf	pclath,c
  7332  005D2C  510E               	movf	(_rxPayload+2)& (0+255),w,b
  7333  005D2E  6EFD               	movwf	tosl,c
  7334  005D30  510F               	movf	(_rxPayload+3)& (0+255),w,b
  7335  005D32  6EFE               	movwf	tosh,c
  7336  005D34  6AFF               	clrf	tosu,c
  7337  005D36  50FA               	movf	pclath,w,c
  7338  005D38  0E01               	movlw	1
  7339  005D3A  0012               	return		;indir
  7340  005D3C                     u10839:
  7341                           
  7342                           ; _UpdateJoinSuccessState: autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 par
      +                          size = 1, argsize = 1, vargsize = 0
  7343  005D3C  0EFB               	movlw	251
  7344  005D3E  26E1               	addwf	fsr1l,f,c
  7345  005D40  0EFF               	movlw	255
  7346  005D42  22E2               	addwfc	fsr1h,f,c
  7347  005D44  0012               	return		;funcret
  7348  005D46                     __end_of_UpdateJoinSuccessState:
  7349                           	opt stack 0
  7350                           tosu	equ	0xFFF
  7351                           tosh	equ	0xFFE
  7352                           tosl	equ	0xFFD
  7353                           pclath	equ	0xFFA
  7354                           tblptru	equ	0xFF8
  7355                           tblptrh	equ	0xFF7
  7356                           tblptrl	equ	0xFF6
  7357                           tablat	equ	0xFF5
  7358                           prodh	equ	0xFF4
  7359                           prodl	equ	0xFF3
  7360                           intcon	equ	0xFF2
  7361                           intcon2	equ	0xFF1
  7362                           intcon3	equ	0xFF0
  7363                           postinc0	equ	0xFEE
  7364                           wreg	equ	0xFE8
  7365                           postinc1	equ	0xFE6
  7366                           plusw1	equ	0xFE3
  7367                           fsr1h	equ	0xFE2
  7368                           fsr1l	equ	0xFE1
  7369                           indf2	equ	0xFDF
  7370                           postinc2	equ	0xFDE
  7371                           postdec2	equ	0xFDD
  7372                           fsr2h	equ	0xFDA
  7373                           fsr2l	equ	0xFD9
  7374                           status	equ	0xFD8
  7375                           
  7376 ;; *************** function _AutomaticReplyCallback *****************
  7377 ;; Defined at:
  7378 ;;		line 1017 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7379 ;; Parameters:    Size  Location     Type
  7380 ;;  param           1  [STACK] unsigned char 
  7381 ;; Auto vars:     Size  Location     Type
  7382 ;;		None
  7383 ;; Return value:  Size  Location     Type
  7384 ;;                  1  [STACK] void 
  7385 ;; Registers used:
  7386 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7387 ;; Tracked objects:
  7388 ;;		On entry : 3F/0
  7389 ;;		On exit  : 3F/2
  7390 ;;		Unchanged: 0/0
  7391 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7396 ;;Total ram usage:        0 bytes
  7397 ;; Hardware stack levels used:    1
  7398 ;; Hardware stack levels required when called:   14
  7399 ;; This function calls:
  7400 ;;		_LORAWAN_Send
  7401 ;; This function is called by:
  7402 ;;		_SetCallbackSoftwareTimers
  7403 ;;		_SwTimersExecute
  7404 ;; This function uses a reentrant model
  7405 ;;
  7406                           
  7407                           	psect	text39
  7408  009084                     __ptext39:
  7409                           	opt stack 0
  7410  009084                     _AutomaticReplyCallback:
  7411                           	opt stack 14
  7412                           
  7413                           ;lorawan.c: 1019: loRa.macStatus.macState = IDLE;
  7414                           
  7415                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7416                           ;incstack = 0
  7417  009084  0EF0               	movlw	-16
  7418  009086  0102               	movlb	2	; () banked
  7419  009088  1708               	andwf	(_loRa+2)& (0+255),f,b
  7420                           
  7421                           ; BSR set to: 2
  7422                           ;lorawan.c: 1020: LORAWAN_Send (0, 0, 0, 0);
  7423  00908A  0E00               	movlw	0
  7424  00908C  0100               	movlb	0	; () banked
  7425  00908E  6FD3               	movwf	LORAWAN_Send@port& (0+255),b
  7426  009090  0E00               	movlw	0
  7427  009092  6FD4               	movwf	LORAWAN_Send@buffer& (0+255),b
  7428  009094  0E00               	movlw	0
  7429  009096  6FD5               	movwf	(LORAWAN_Send@buffer+1)& (0+255),b
  7430  009098  0E00               	movlw	0
  7431  00909A  6FD6               	movwf	LORAWAN_Send@bufferLength& (0+255),b
  7432  00909C  0E00               	movlw	0
  7433  00909E  ECFC  F036         	call	_LORAWAN_Send
  7434                           
  7435                           ;lorawan.c: 1021: loRa.lorawanMacStatus.fPending = 0;
  7436  0090A2  0102               	movlb	2	; () banked
  7437  0090A4  9706               	bcf	_loRa& (0+255),3,b
  7438                           
  7439                           ; BSR set to: 2
  7440                           ; _AutomaticReplyCallback: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 par
      +                          size = 1, argsize = 1, vargsize = 0
  7441  0090A6  52E5               	movf	postdec1,f,c
  7442  0090A8  0012               	return		;funcret
  7443  0090AA                     __end_of_AutomaticReplyCallback:
  7444                           	opt stack 0
  7445                           tosu	equ	0xFFF
  7446                           tosh	equ	0xFFE
  7447                           tosl	equ	0xFFD
  7448                           pclath	equ	0xFFA
  7449                           tblptru	equ	0xFF8
  7450                           tblptrh	equ	0xFF7
  7451                           tblptrl	equ	0xFF6
  7452                           tablat	equ	0xFF5
  7453                           prodh	equ	0xFF4
  7454                           prodl	equ	0xFF3
  7455                           intcon	equ	0xFF2
  7456                           intcon2	equ	0xFF1
  7457                           intcon3	equ	0xFF0
  7458                           postinc0	equ	0xFEE
  7459                           wreg	equ	0xFE8
  7460                           postinc1	equ	0xFE6
  7461                           postdec1	equ	0xFE5
  7462                           plusw1	equ	0xFE3
  7463                           fsr1h	equ	0xFE2
  7464                           fsr1l	equ	0xFE1
  7465                           indf2	equ	0xFDF
  7466                           postinc2	equ	0xFDE
  7467                           postdec2	equ	0xFDD
  7468                           fsr2h	equ	0xFDA
  7469                           fsr2l	equ	0xFD9
  7470                           status	equ	0xFD8
  7471                           
  7472 ;; *************** function _AckRetransmissionCallback *****************
  7473 ;; Defined at:
  7474 ;;		line 934 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7475 ;; Parameters:    Size  Location     Type
  7476 ;;  param           1  [STACK] unsigned char 
  7477 ;; Auto vars:     Size  Location     Type
  7478 ;;  maximumPacke    1  [STACK] unsigned char 
  7479 ;; Return value:  Size  Location     Type
  7480 ;;                  1  [STACK] void 
  7481 ;; Registers used:
  7482 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+1, btemp+2, btemp+10, btemp+11, to
      +sl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7483 ;; Tracked objects:
  7484 ;;		On entry : 3F/0
  7485 ;;		On exit  : 0/0
  7486 ;;		Unchanged: 0/0
  7487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7492 ;;Total ram usage:        0 bytes
  7493 ;; Hardware stack levels used:    1
  7494 ;; Hardware stack levels required when called:   13
  7495 ;; This function calls:
  7496 ;;		_FindSmallestDataRate
  7497 ;;		_LORAWAN_GetMaxPayloadSize
  7498 ;;		_RADIO_Transmit
  7499 ;;		_ResetParametersForConfirmedTransmission
  7500 ;;		_RxData
  7501 ;;		_SelectChannelForTransmission
  7502 ;;		_UpdateRetransmissionAckTimeoutState
  7503 ;; This function is called by:
  7504 ;;		_SetCallbackSoftwareTimers
  7505 ;;		_SwTimersExecute
  7506 ;; This function uses a reentrant model
  7507 ;;
  7508                           
  7509                           	psect	text40
  7510  0060C4                     __ptext40:
  7511                           	opt stack 0
  7512  0060C4                     _AckRetransmissionCallback:
  7513                           	opt stack 0
  7514                           
  7515                           ; BSR set to: 2
  7516                           ; autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7517  0060C4  52E6               	movf	postinc1,f,c
  7518                           
  7519                           ;lorawan.c: 936: uint8_t maximumPacketSize;
  7520                           ;lorawan.c: 938: if (loRa.macStatus.macPause == 0)
  7521                           
  7522                           ;incstack = 0
  7523  0060C6  0102               	movlb	2	; () banked
  7524  0060C8  B109               	btfsc	(_loRa+3)& (0+255),0,b
  7525  0060CA  D086               	goto	l12139
  7526                           
  7527                           ; BSR set to: 2
  7528                           ;lorawan.c: 939: {
  7529                           ;lorawan.c: 940: if (loRa.counterRepetitionsConfirmedUplink <= loRa.maxRepetitionsConfir
      +                          medUplink)
  7530  0060CC  51DF               	movf	(_loRa+217)& (0+255),w,b
  7531  0060CE  5DDD               	subwf	(_loRa+215)& (0+255),w,b
  7532  0060D0  A0D8               	btfss	status,0,c
  7533  0060D2  D061               	goto	l12129
  7534                           
  7535                           ; BSR set to: 2
  7536                           ;lorawan.c: 941: {
  7537                           ;lorawan.c: 942: maximumPacketSize = LORAWAN_GetMaxPayloadSize () + 13;
  7538  0060D4  EC2D  F041         	call	_LORAWAN_GetMaxPayloadSize	;wreg free
  7539  0060D8  6E49               	movwf	btemp+11,c
  7540  0060DA  0E0D               	movlw	13
  7541  0060DC  2649               	addwf	btemp+11,f,c
  7542                           
  7543                           ;stkvar	AckRetransmissionCallback@maximumPacketSize @ sp[(-1)+0]
  7544  0060DE  0EFF               	movlw	-1
  7545  0060E0  C049  FFE3         	movff	btemp+11,plusw1
  7546                           
  7547                           ;lorawan.c: 945: if (loRa.lastPacketLength <= maximumPacketSize)
  7548                           ;stkvar	AckRetransmissionCallback@maximumPacketSize @ sp[(-1)+0]
  7549  0060E4  0EFF               	movlw	-1
  7550  0060E6  50E3               	movf	plusw1,w,c
  7551  0060E8  6E3F               	movwf	btemp+1,c
  7552  0060EA  6A40               	clrf	btemp+2,c
  7553  0060EC  0102               	movlb	2	; () banked
  7554  0060EE  51DA               	movf	(_loRa+212)& (0+255),w,b
  7555  0060F0  5C3F               	subwf	btemp+1,w,c
  7556  0060F2  51DB               	movf	(_loRa+213)& (0+255),w,b
  7557  0060F4  5840               	subwfb	btemp+2,w,c
  7558  0060F6  A0D8               	btfss	status,0,c
  7559  0060F8  D039               	goto	l12123
  7560                           
  7561                           ; BSR set to: 2
  7562                           ;lorawan.c: 946: {
  7563                           ;lorawan.c: 947: if (SelectChannelForTransmission (1) == OK)
  7564  0060FA  0E01               	movlw	1
  7565  0060FC  EC2F  F03F         	call	_SelectChannelForTransmission
  7566  006100  0900               	iorlw	0
  7567  006102  A4D8               	btfss	status,2,c
  7568  006104  D030               	goto	l12119
  7569                           
  7570                           ;lorawan.c: 948: {
  7571                           ;lorawan.c: 950: if (RADIO_Transmit (&macBuffer[16], loRa.lastPacketLength) == OK)
  7572  006106  0E9F               	movlw	low (_macBuffer+16)
  7573  006108  0100               	movlb	0	; () banked
  7574  00610A  6FB1               	movwf	RADIO_Transmit@buffer& (0+255),b
  7575  00610C  0E06               	movlw	high (_macBuffer+16)
  7576  00610E  6FB2               	movwf	(RADIO_Transmit@buffer+1)& (0+255),b
  7577  006110  C2DA  F0B3         	movff	_loRa+212,RADIO_Transmit@bufferLen
  7578  006114  EC11  F020         	call	_RADIO_Transmit	;wreg free
  7579  006118  C0B1  F03F         	movff	?_RADIO_Transmit,btemp+1
  7580  00611C  C0B2  F040         	movff	?_RADIO_Transmit+1,btemp+2
  7581  006120  503F               	movf	btemp+1,w,c
  7582  006122  1040               	iorwf	btemp+2,w,c
  7583  006124  A4D8               	btfss	status,2,c
  7584  006126  D01F               	goto	l12119
  7585                           
  7586                           ;lorawan.c: 951: {
  7587                           ;lorawan.c: 952: loRa.macStatus.macState = TRANSMISSION_OCCURRING;
  7588  006128  0102               	movlb	2	; () banked
  7589  00612A  5108               	movf	(_loRa+2)& (0+255),w,b
  7590  00612C  0BF0               	andlw	-16
  7591  00612E  0901               	iorlw	1
  7592  006130  6F08               	movwf	(_loRa+2)& (0+255),b
  7593                           
  7594                           ; BSR set to: 2
  7595                           ;lorawan.c: 953: loRa.counterRepetitionsConfirmedUplink ++ ;
  7596  006132  2BDF               	incf	(_loRa+217)& (0+255),f,b
  7597                           
  7598                           ; BSR set to: 2
  7599                           ;lorawan.c: 956: if ( ( (loRa.counterRepetitionsConfirmedUplink % 2) == 0) && (loRa.curr
      +                          entDataRate != 0) && (loRa.counterRepetitionsConfirmedUplink != (loRa.maxRepetitionsConf
      +                          irmedUplink + 1) ) )
  7600  006134  B1DF               	btfsc	(_loRa+217)& (0+255),0,b
  7601  006136  D052               	goto	l1094
  7602                           
  7603                           ; BSR set to: 2
  7604  006138  51E5               	movf	(_loRa+223)& (0+255),w,b
  7605  00613A  B4D8               	btfsc	status,2,c
  7606  00613C  D04F               	goto	l1094
  7607                           
  7608                           ; BSR set to: 2
  7609  00613E  51DF               	movf	(_loRa+217)& (0+255),w,b
  7610  006140  6E3F               	movwf	btemp+1,c
  7611  006142  6A40               	clrf	btemp+2,c
  7612  006144  51DD               	movf	(_loRa+215)& (0+255),w,b
  7613  006146  6E48               	movwf	btemp+10,c
  7614  006148  6A49               	clrf	btemp+11,c
  7615  00614A  0E01               	movlw	1
  7616  00614C  2648               	addwf	btemp+10,f,c
  7617  00614E  0E00               	movlw	0
  7618  006150  2249               	addwfc	btemp+11,f,c
  7619  006152  503F               	movf	btemp+1,w,c
  7620  006154  1848               	xorwf	btemp+10,w,c
  7621  006156  E104               	bnz	u13170
  7622  006158  5040               	movf	btemp+2,w,c
  7623  00615A  1849               	xorwf	btemp+11,w,c
  7624  00615C  B4D8               	btfsc	status,2,c
  7625  00615E  D03E               	goto	l1094
  7626  006160                     u13170:
  7627                           
  7628                           ; BSR set to: 2
  7629                           ;lorawan.c: 957: {
  7630                           ;lorawan.c: 958: FindSmallestDataRate();
  7631  006160  ECB2  F035         	call	_FindSmallestDataRate	;wreg free
  7632  006164  D03B               	goto	l1094
  7633  006166                     l12119:
  7634                           
  7635                           ;lorawan.c: 961: else
  7636                           ;lorawan.c: 962: {
  7637                           ;lorawan.c: 964: UpdateRetransmissionAckTimeoutState ();
  7638  006166  ECC0  F03E         	call	_UpdateRetransmissionAckTimeoutState	;wreg free
  7639  00616A  D038               	goto	l1094
  7640  00616C                     l12123:
  7641                           
  7642                           ; BSR set to: 2
  7643                           ;lorawan.c: 973: else
  7644                           ;lorawan.c: 974: {
  7645                           ;lorawan.c: 975: ResetParametersForConfirmedTransmission ();
  7646  00616C  ECF7  F049         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7647                           
  7648                           ;lorawan.c: 976: if (rxPayload.RxAppData != (0))
  7649  006170  0101               	movlb	1	; () banked
