

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 11294 ;;Total ram usage:        5 bytes
 11295 ;; Hardware stack levels used:    1
 11296 ;; Hardware stack levels required when called:   11
 11297 ;; This function calls:
 11298 ;;		Nothing
 11299 ;; This function is called by:
 11300 ;;		_moteRunningProcess
 11301 ;; This function uses a non-reentrant model
 11302 ;;
 11303                           
 11304                           	psect	text23
 11305  004E60                     __ptext23:
 11306                           	opt stack 0
 11307  004E60                     _moteApp_addToDataBuffer:
 11308                           	opt stack 17
 11309                           
 11310                           ;MOTEapp.c: 1332: uint8_t index;
 11311                           ;MOTEapp.c: 1333: for(index = 0; index < 6; index++)
 11312                           
 11313                           ; BSR set to: 0
 11314                           ;incstack = 0
 11315  004E60  0E00               	movlw	0
 11316  004E62  0100               	movlb	0	; () banked
 11317  004E64  6FB3               	movwf	moteApp_addToDataBuffer@index& (0+255),b
 11318  004E66                     l11933:
 11319                           
 11320                           ; BSR set to: 0
 11321  004E66  0E05               	movlw	5
 11322  004E68  0100               	movlb	0	; () banked
 11323  004E6A  65B3               	cpfsgt	moteApp_addToDataBuffer@index& (0+255),b
 11324  004E6C  D001               	goto	l11937
 11325                           
 11326                           ; BSR set to: 0
 11327  004E6E  D036               	goto	l11951
 11328  004E70                     l11937:
 11329                           
 11330                           ; BSR set to: 0
 11331                           ;MOTEapp.c: 1334: {
 11332                           ;MOTEapp.c: 1335: if (*string != 0)
 11333  004E70  C0AF  FFF6         	movff	moteApp_addToDataBuffer@string,tblptrl
 11334  004E74  C0B0  FFF7         	movff	moteApp_addToDataBuffer@string+1,tblptrh
 11335  004E78  C0B1  FFF8         	movff	moteApp_addToDataBuffer@string+2,tblptru
 11336  004E7C  0008               	tblrd		*
 11337  004E7E  50F5               	movf	tablat,w,c
 11338  004E80  0900               	iorlw	0
 11339  004E82  B4D8               	btfsc	status,2,c
 11340  004E84  D01C               	goto	l11945
 11341                           
 11342                           ; BSR set to: 0
 11343                           ;MOTEapp.c: 1336: {
 11344                           ;MOTEapp.c: 1337: dataBuffer[bufferLocation++] = *string++;
 11345  004E86  C0AF  FFF6         	movff	moteApp_addToDataBuffer@string,tblptrl
 11346  004E8A  C0B0  FFF7         	movff	moteApp_addToDataBuffer@string+1,tblptrh
 11347  004E8E  C0B1  FFF8         	movff	moteApp_addToDataBuffer@string+2,tblptru
 11348  004E92  0100               	movlb	0	; () banked
 11349  004E94  51B2               	movf	moteApp_addToDataBuffer@bufferLocation& (0+255),w,b
 11350  004E96  0D01               	mullw	1
 11351  004E98  0E10               	movlw	low _dataBuffer
 11352  004E9A  24F3               	addwf	prodl,w,c
 11353  004E9C  6ED9               	movwf	fsr2l,c
 11354  004E9E  0E01               	movlw	high _dataBuffer
 11355  004EA0  20F4               	addwfc	prodh,w,c
 11356  004EA2  6EDA               	movwf	fsr2h,c
 11357  004EA4  0008               	tblrd		*
 11358  004EA6  CFF5 FFDF          	movff	tablat,indf2
 11359                           
 11360                           ; BSR set to: 0
 11361  004EAA  0100               	movlb	0	; () banked
 11362  004EAC  0E01               	movlw	1
 11363  004EAE  27AF               	addwf	moteApp_addToDataBuffer@string& (0+255),f,b
 11364  004EB0  0E00               	movlw	0
 11365  004EB2  23B0               	addwfc	(moteApp_addToDataBuffer@string+1)& (0+255),f,b
 11366  004EB4  0E00               	movlw	0
 11367  004EB6  23B1               	addwfc	(moteApp_addToDataBuffer@string+2)& (0+255),f,b
 11368                           
 11369                           ; BSR set to: 0
 11370  004EB8  0100               	movlb	0	; () banked
 11371  004EBA  2BB2               	incf	moteApp_addToDataBuffer@bufferLocation& (0+255),f,b
 11372                           
 11373                           ;MOTEapp.c: 1338: }
 11374  004EBC  D00C               	goto	l11947
 11375  004EBE                     l11945:
 11376                           
 11377                           ; BSR set to: 0
 11378                           ;MOTEapp.c: 1339: else
 11379                           ;MOTEapp.c: 1340: {
 11380                           ;MOTEapp.c: 1341: dataBuffer[bufferLocation] = 0x20;
 11381  004EBE  0100               	movlb	0	; () banked
 11382  004EC0  51B2               	movf	moteApp_addToDataBuffer@bufferLocation& (0+255),w,b
 11383  004EC2  0D01               	mullw	1
 11384  004EC4  0E10               	movlw	low _dataBuffer
 11385  004EC6  24F3               	addwf	prodl,w,c
 11386  004EC8  6ED9               	movwf	fsr2l,c
 11387  004ECA  0E01               	movlw	high _dataBuffer
 11388  004ECC  20F4               	addwfc	prodh,w,c
 11389  004ECE  6EDA               	movwf	fsr2h,c
 11390  004ED0  0E20               	movlw	32
 11391  004ED2  6EDF               	movwf	indf2,c
 11392                           
 11393                           ;MOTEapp.c: 1342: break;
 11394  004ED4  D003               	goto	l11951
 11395  004ED6                     l11947:
 11396                           
 11397                           ; BSR set to: 0
 11398  004ED6  0100               	movlb	0	; () banked
 11399  004ED8  2BB3               	incf	moteApp_addToDataBuffer@index& (0+255),f,b
 11400  004EDA  D7C5               	goto	l11933
 11401  004EDC                     l11951:
 11402                           
 11403                           ; BSR set to: 0
 11404                           ;MOTEapp.c: 1343: }
 11405                           ;MOTEapp.c: 1344: }
 11406                           ;MOTEapp.c: 1345: return index;
 11407  004EDC  0100               	movlb	0	; () banked
 11408  004EDE  51B3               	movf	moteApp_addToDataBuffer@index& (0+255),w,b
 11409  004EE0  0012               	return	
 11410                           
 11411                           ; BSR set to: 0
 11412                           
 11413                           ; BSR set to: 0
 11414  004EE2  0012               	return		;funcret
 11415  004EE4                     __end_of_moteApp_addToDataBuffer:
 11416                           	opt stack 0
 11417                           tblptru	equ	0xFF8
 11418                           tblptrh	equ	0xFF7
 11419                           tblptrl	equ	0xFF6
 11420                           tablat	equ	0xFF5
 11421                           prodh	equ	0xFF4
 11422                           prodl	equ	0xFF3
 11423                           intcon	equ	0xFF2
 11424                           postinc0	equ	0xFEE
 11425                           wreg	equ	0xFE8
 11426                           indf1	equ	0xFE7
 11427                           postdec1	equ	0xFE5
 11428                           fsr1h	equ	0xFE2
 11429                           fsr1l	equ	0xFE1
 11430                           indf2	equ	0xFDF
 11431                           fsr2h	equ	0xFDA
 11432                           fsr2l	equ	0xFD9
 11433                           status	equ	0xFD8
 11434                           
 11435 ;; *************** function _moteApp_add8bToDataBuffer *****************
 11436 ;; Defined at:
 11437 ;;		line 1308 in file "../Includes/Board/MOTEapp.c"
 11438 ;; Parameters:    Size  Location     Type
 11439 ;;  number          1    wreg     unsigned char 
 11440 ;;  bufferLocati    1    6[BANK0 ] unsigned char 
 11441 ;; Auto vars:     Size  Location     Type
 11442 ;;  number          1    9[BANK0 ] unsigned char 
 11443 ;; Return value:  Size  Location     Type
 11444 ;;		None               void
 11445 ;; Registers used:
 11446 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 11447 ;; Tracked objects:
 11448 ;;		On entry : 0/0
 11449 ;;		On exit  : 0/0
 11450 ;;		Unchanged: 0/0
 11451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11452 ;;      Params:         0       1       0       0       0       0       0       0       0
 11453 ;;      Locals:         0       1       0       0       0       0       0       0       0
 11454 ;;      Temps:          0       2       0       0       0       0       0       0       0
 11455 ;;      Totals:         0       4       0       0       0       0       0       0       0
 11456 ;;Total ram usage:        4 bytes
 11457 ;; Hardware stack levels used:    1
 11458 ;; Hardware stack levels required when called:   12
 11459 ;; This function calls:
 11460 ;;		___awmod
 11461 ;;		___lbdiv
 11462 ;; This function is called by:
 11463 ;;		_moteRunningProcess
 11464 ;; This function uses a non-reentrant model
 11465 ;;
 11466                           
 11467                           	psect	text24
 11468  003D94                     __ptext24:
 11469                           	opt stack 0
 11470  003D94                     _moteApp_add8bToDataBuffer:
 11471                           	opt stack 16
 11472                           
 11473                           ; BSR set to: 0
 11474                           ;incstack = 0
 11475                           ;moteApp_add8bToDataBuffer@number stored from wreg
 11476  003D94  0100               	movlb	0	; () banked
 11477  003D96  6FB8               	movwf	moteApp_add8bToDataBuffer@number& (0+255),b
 11478                           
 11479                           ; BSR set to: 0
 11480                           ;MOTEapp.c: 1310: dataBuffer[bufferLocation + 2] = '0' + (number % 10);
 11481  003D98  0100               	movlb	0	; () banked
 11482  003D9A  51B5               	movf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),w,b
 11483  003D9C  0100               	movlb	0	; () banked
 11484  003D9E  6FB6               	movwf	??_moteApp_add8bToDataBuffer& (0+255),b
 11485  003DA0  6BB7               	clrf	(??_moteApp_add8bToDataBuffer+1)& (0+255),b
 11486  003DA2  0E02               	movlw	2
 11487  003DA4  0100               	movlb	0	; () banked
 11488  003DA6  27B6               	addwf	??_moteApp_add8bToDataBuffer& (0+255),f,b
 11489  003DA8  0E00               	movlw	0
 11490  003DAA  23B7               	addwfc	(??_moteApp_add8bToDataBuffer+1)& (0+255),f,b
 11491  003DAC  0E10               	movlw	low _dataBuffer
 11492  003DAE  0100               	movlb	0	; () banked
 11493  003DB0  25B6               	addwf	??_moteApp_add8bToDataBuffer& (0+255),w,b
 11494  003DB2  6ED9               	movwf	fsr2l,c
 11495  003DB4  0E01               	movlw	high _dataBuffer
 11496  003DB6  0100               	movlb	0	; () banked
 11497  003DB8  21B7               	addwfc	(??_moteApp_add8bToDataBuffer+1)& (0+255),w,b
 11498  003DBA  6EDA               	movwf	fsr2h,c
 11499  003DBC  C0B8  F0AF         	movff	moteApp_add8bToDataBuffer@number,___awmod@dividend
 11500  003DC0  0100               	movlb	0	; () banked
 11501  003DC2  6BB0               	clrf	(___awmod@dividend+1)& (0+255),b
 11502  003DC4  0E00               	movlw	0
 11503  003DC6  0100               	movlb	0	; () banked
 11504  003DC8  6FB2               	movwf	(___awmod@divisor+1)& (0+255),b
 11505  003DCA  0E0A               	movlw	10
 11506  003DCC  6FB1               	movwf	___awmod@divisor& (0+255),b
 11507  003DCE  EC32  F023         	call	___awmod	;wreg free
 11508  003DD2  0100               	movlb	0	; () banked
 11509  003DD4  51AF               	movf	?___awmod& (0+255),w,b
 11510  003DD6  0F30               	addlw	48
 11511  003DD8  6EDF               	movwf	indf2,c
 11512                           
 11513                           ; BSR set to: 0
 11514                           ;MOTEapp.c: 1311: number /= 10;
 11515  003DDA  0E0A               	movlw	10
 11516  003DDC  0100               	movlb	0	; () banked
 11517  003DDE  6FAF               	movwf	___lbdiv@divisor& (0+255),b
 11518  003DE0  0100               	movlb	0	; () banked
 11519  003DE2  51B8               	movf	moteApp_add8bToDataBuffer@number& (0+255),w,b
 11520  003DE4  EC85  F029         	call	___lbdiv
 11521  003DE8  0100               	movlb	0	; () banked
 11522  003DEA  6FB8               	movwf	moteApp_add8bToDataBuffer@number& (0+255),b
 11523                           
 11524                           ; BSR set to: 0
 11525                           ;MOTEapp.c: 1312: dataBuffer[bufferLocation + 1] = '0' + (number % 10);
 11526  003DEC  0100               	movlb	0	; () banked
 11527  003DEE  51B5               	movf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),w,b
 11528  003DF0  0100               	movlb	0	; () banked
 11529  003DF2  6FB6               	movwf	??_moteApp_add8bToDataBuffer& (0+255),b
 11530  003DF4  6BB7               	clrf	(??_moteApp_add8bToDataBuffer+1)& (0+255),b
 11531  003DF6  0E01               	movlw	1
 11532  003DF8  0100               	movlb	0	; () banked
 11533  003DFA  27B6               	addwf	??_moteApp_add8bToDataBuffer& (0+255),f,b
 11534  003DFC  0E00               	movlw	0
 11535  003DFE  23B7               	addwfc	(??_moteApp_add8bToDataBuffer+1)& (0+255),f,b
 11536  003E00  0E10               	movlw	low _dataBuffer
 11537  003E02  0100               	movlb	0	; () banked
 11538  003E04  25B6               	addwf	??_moteApp_add8bToDataBuffer& (0+255),w,b
 11539  003E06  6ED9               	movwf	fsr2l,c
 11540  003E08  0E01               	movlw	high _dataBuffer
 11541  003E0A  0100               	movlb	0	; () banked
 11542  003E0C  21B7               	addwfc	(??_moteApp_add8bToDataBuffer+1)& (0+255),w,b
 11543  003E0E  6EDA               	movwf	fsr2h,c
 11544  003E10  C0B8  F0AF         	movff	moteApp_add8bToDataBuffer@number,___awmod@dividend
 11545  003E14  0100               	movlb	0	; () banked
 11546  003E16  6BB0               	clrf	(___awmod@dividend+1)& (0+255),b
 11547  003E18  0E00               	movlw	0
 11548  003E1A  0100               	movlb	0	; () banked
 11549  003E1C  6FB2               	movwf	(___awmod@divisor+1)& (0+255),b
 11550  003E1E  0E0A               	movlw	10
 11551  003E20  6FB1               	movwf	___awmod@divisor& (0+255),b
 11552  003E22  EC32  F023         	call	___awmod	;wreg free
 11553  003E26  0100               	movlb	0	; () banked
 11554  003E28  51AF               	movf	?___awmod& (0+255),w,b
 11555  003E2A  0F30               	addlw	48
 11556  003E2C  6EDF               	movwf	indf2,c
 11557                           
 11558                           ;MOTEapp.c: 1313: number /= 10;
 11559  003E2E  0E0A               	movlw	10
 11560  003E30  0100               	movlb	0	; () banked
 11561  003E32  6FAF               	movwf	___lbdiv@divisor& (0+255),b
 11562  003E34  0100               	movlb	0	; () banked
 11563  003E36  51B8               	movf	moteApp_add8bToDataBuffer@number& (0+255),w,b
 11564  003E38  EC85  F029         	call	___lbdiv
 11565  003E3C  0100               	movlb	0	; () banked
 11566  003E3E  6FB8               	movwf	moteApp_add8bToDataBuffer@number& (0+255),b
 11567                           
 11568                           ; BSR set to: 0
 11569                           ;MOTEapp.c: 1314: dataBuffer[bufferLocation] = '0' + (number % 10);
 11570  003E40  0100               	movlb	0	; () banked
 11571  003E42  51B5               	movf	moteApp_add8bToDataBuffer@bufferLocation& (0+255),w,b
 11572  003E44  0D01               	mullw	1
 11573  003E46  0E10               	movlw	low _dataBuffer
 11574  003E48  24F3               	addwf	prodl,w,c
 11575  003E4A  6ED9               	movwf	fsr2l,c
 11576  003E4C  0E01               	movlw	high _dataBuffer
 11577  003E4E  20F4               	addwfc	prodh,w,c
 11578  003E50  6EDA               	movwf	fsr2h,c
 11579  003E52  C0B8  F0AF         	movff	moteApp_add8bToDataBuffer@number,___awmod@dividend
 11580  003E56  0100               	movlb	0	; () banked
 11581  003E58  6BB0               	clrf	(___awmod@dividend+1)& (0+255),b
 11582  003E5A  0E00               	movlw	0
 11583  003E5C  0100               	movlb	0	; () banked
 11584  003E5E  6FB2               	movwf	(___awmod@divisor+1)& (0+255),b
 11585  003E60  0E0A               	movlw	10
 11586  003E62  6FB1               	movwf	___awmod@divisor& (0+255),b
 11587  003E64  EC32  F023         	call	___awmod	;wreg free
 11588  003E68  0100               	movlb	0	; () banked
 11589  003E6A  51AF               	movf	?___awmod& (0+255),w,b
 11590  003E6C  0F30               	addlw	48
 11591  003E6E  6EDF               	movwf	indf2,c
 11592                           
 11593                           ; BSR set to: 0
 11594  003E70  0012               	return		;funcret
 11595  003E72                     __end_of_moteApp_add8bToDataBuffer:
 11596                           	opt stack 0
 11597                           tblptru	equ	0xFF8
 11598                           tblptrh	equ	0xFF7
 11599                           tblptrl	equ	0xFF6
 11600                           tablat	equ	0xFF5
 11601                           prodh	equ	0xFF4
 11602                           prodl	equ	0xFF3
 11603                           intcon	equ	0xFF2
 11604                           postinc0	equ	0xFEE
 11605                           wreg	equ	0xFE8
 11606                           indf1	equ	0xFE7
 11607                           postdec1	equ	0xFE5
 11608                           fsr1h	equ	0xFE2
 11609                           fsr1l	equ	0xFE1
 11610                           indf2	equ	0xFDF
 11611                           fsr2h	equ	0xFDA
 11612                           fsr2l	equ	0xFD9
 11613                           status	equ	0xFD8
 11614                           
 11615 ;; *************** function ___lbdiv *****************
 11616 ;; Defined at:
 11617 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbdiv.c"
 11618 ;; Parameters:    Size  Location     Type
 11619 ;;  dividend        1    wreg     unsigned char 
 11620 ;;  divisor         1    0[BANK0 ] unsigned char 
 11621 ;; Auto vars:     Size  Location     Type
 11622 ;;  dividend        1    1[BANK0 ] unsigned char 
 11623 ;;  quotient        1    3[BANK0 ] unsigned char 
 11624 ;;  counter         1    2[BANK0 ] unsigned char 
 11625 ;; Return value:  Size  Location     Type
 11626 ;;                  1    wreg      unsigned char 
 11627 ;; Registers used:
 11628 ;;		wreg, status,2, status,0
 11629 ;; Tracked objects:
 11630 ;;		On entry : 0/0
 11631 ;;		On exit  : 0/0
 11632 ;;		Unchanged: 0/0
 11633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11634 ;;      Params:         0       1       0       0       0       0       0       0       0
 11635 ;;      Locals:         0       3       0       0       0       0       0       0       0
 11636 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11637 ;;      Totals:         0       4       0       0       0       0       0       0       0
 11638 ;;Total ram usage:        4 bytes
 11639 ;; Hardware stack levels used:    1
 11640 ;; Hardware stack levels required when called:   11
 11641 ;; This function calls:
 11642 ;;		Nothing
 11643 ;; This function is called by:
 11644 ;;		_moteApp_add8bToDataBuffer
 11645 ;;		_oled_putUint8
 11646 ;;		_oled_putint8
 11647 ;; This function uses a non-reentrant model
 11648 ;;
 11649                           
 11650                           	psect	text25
 11651  00530A                     __ptext25:
 11652                           	opt stack 0
 11653  00530A                     ___lbdiv:
 11654                           	opt stack 16
 11655                           
 11656                           ; BSR set to: 0
 11657                           ;incstack = 0
 11658                           ;___lbdiv@dividend stored from wreg
 11659  00530A  0100               	movlb	0	; () banked
 11660  00530C  6FB0               	movwf	___lbdiv@dividend& (0+255),b
 11661                           
 11662                           ; BSR set to: 0
 11663  00530E  0E00               	movlw	0
 11664  005310  0100               	movlb	0	; () banked
 11665  005312  6FB2               	movwf	___lbdiv@quotient& (0+255),b
 11666                           
 11667                           ; BSR set to: 0
 11668  005314  0100               	movlb	0	; () banked
 11669  005316  51AF               	movf	___lbdiv@divisor& (0+255),w,b
 11670  005318  0100               	movlb	0	; () banked
 11671  00531A  B4D8               	btfsc	status,2,c
 11672  00531C  D026               	goto	l11683
 11673                           
 11674                           ; BSR set to: 0
 11675  00531E  0E01               	movlw	1
 11676  005320  0100               	movlb	0	; () banked
 11677  005322  6FB1               	movwf	___lbdiv@counter& (0+255),b
 11678  005324  D006               	goto	l11671
 11679  005326                     l11667:
 11680                           
 11681                           ; BSR set to: 0
 11682  005326  0100               	movlb	0	; () banked
 11683  005328  90D8               	bcf	status,0,c
 11684  00532A  37AF               	rlcf	___lbdiv@divisor& (0+255),f,b
 11685                           
 11686                           ; BSR set to: 0
 11687  00532C  0100               	movlb	0	; () banked
 11688  00532E  2BB1               	incf	___lbdiv@counter& (0+255),f,b
 11689  005330  D000               	goto	l11671
 11690  005332                     l11671:
 11691                           
 11692                           ; BSR set to: 0
 11693  005332  0100               	movlb	0	; () banked
 11694  005334  BFAF               	btfsc	___lbdiv@divisor& (0+255),7,b
 11695  005336  D002               	goto	l11673
 11696  005338  D7F6               	goto	l11667
 11697                           
 11698                           ; BSR set to: 0
 11699  00533A  D000               	goto	l11673
 11700  00533C                     l11673:
 11701                           
 11702                           ; BSR set to: 0
 11703  00533C  0100               	movlb	0	; () banked
 11704  00533E  90D8               	bcf	status,0,c
 11705  005340  37B2               	rlcf	___lbdiv@quotient& (0+255),f,b
 11706  005342  0100               	movlb	0	; () banked
 11707  005344  51AF               	movf	___lbdiv@divisor& (0+255),w,b
 11708  005346  0100               	movlb	0	; () banked
 11709  005348  5DB0               	subwf	___lbdiv@dividend& (0+255),w,b
 11710  00534A  A0D8               	btfss	status,0,c
 11711  00534C  D007               	goto	l11679
 11712                           
 11713                           ; BSR set to: 0
 11714  00534E  0100               	movlb	0	; () banked
 11715  005350  51AF               	movf	___lbdiv@divisor& (0+255),w,b
 11716  005352  0100               	movlb	0	; () banked
 11717  005354  5FB0               	subwf	___lbdiv@dividend& (0+255),f,b
 11718                           
 11719                           ; BSR set to: 0
 11720  005356  0100               	movlb	0	; () banked
 11721  005358  81B2               	bsf	___lbdiv@quotient& (0+255),0,b
 11722  00535A  D000               	goto	l11679
 11723  00535C                     l11679:
 11724                           
 11725                           ; BSR set to: 0
 11726  00535C  0100               	movlb	0	; () banked
 11727  00535E  90D8               	bcf	status,0,c
 11728  005360  33AF               	rrcf	___lbdiv@divisor& (0+255),f,b
 11729                           
 11730                           ; BSR set to: 0
 11731  005362  0100               	movlb	0	; () banked
 11732  005364  2FB1               	decfsz	___lbdiv@counter& (0+255),f,b
 11733  005366  D7EA               	goto	l11673
 11734                           
 11735                           ; BSR set to: 0
 11736  005368  D000               	goto	l11683
 11737  00536A                     l11683:
 11738                           
 11739                           ; BSR set to: 0
 11740  00536A  0100               	movlb	0	; () banked
 11741  00536C  51B2               	movf	___lbdiv@quotient& (0+255),w,b
 11742  00536E  0012               	return	
 11743                           
 11744                           ; BSR set to: 0
 11745                           
 11746                           ; BSR set to: 0
 11747  005370  0012               	return		;funcret
 11748  005372                     __end_of___lbdiv:
 11749                           	opt stack 0
 11750                           tblptru	equ	0xFF8
 11751                           tblptrh	equ	0xFF7
 11752                           tblptrl	equ	0xFF6
 11753                           tablat	equ	0xFF5
 11754                           prodh	equ	0xFF4
 11755                           prodl	equ	0xFF3
 11756                           intcon	equ	0xFF2
 11757                           postinc0	equ	0xFEE
 11758                           wreg	equ	0xFE8
 11759                           indf1	equ	0xFE7
 11760                           postdec1	equ	0xFE5
 11761                           fsr1h	equ	0xFE2
 11762                           fsr1l	equ	0xFE1
 11763                           indf2	equ	0xFDF
 11764                           fsr2h	equ	0xFDA
 11765                           fsr2l	equ	0xFD9
 11766                           status	equ	0xFD8
 11767                           
 11768 ;; *************** function ___awmod *****************
 11769 ;; Defined at:
 11770 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
 11771 ;; Parameters:    Size  Location     Type
 11772 ;;  dividend        2    0[BANK0 ] int 
 11773 ;;  divisor         2    2[BANK0 ] int 
 11774 ;; Auto vars:     Size  Location     Type
 11775 ;;  sign            1    5[BANK0 ] unsigned char 
 11776 ;;  counter         1    4[BANK0 ] unsigned char 
 11777 ;; Return value:  Size  Location     Type
 11778 ;;                  2    0[BANK0 ] int 
 11779 ;; Registers used:
 11780 ;;		wreg, status,2, status,0
 11781 ;; Tracked objects:
 11782 ;;		On entry : 0/0
 11783 ;;		On exit  : 0/0
 11784 ;;		Unchanged: 0/0
 11785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11786 ;;      Params:         0       4       0       0       0       0       0       0       0
 11787 ;;      Locals:         0       2       0       0       0       0       0       0       0
 11788 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11789 ;;      Totals:         0       6       0       0       0       0       0       0       0
 11790 ;;Total ram usage:        6 bytes
 11791 ;; Hardware stack levels used:    1
 11792 ;; Hardware stack levels required when called:   11
 11793 ;; This function calls:
 11794 ;;		Nothing
 11795 ;; This function is called by:
 11796 ;;		_moteApp_add8bToDataBuffer
 11797 ;;		_oled_putUint8
 11798 ;;		_oled_putint8
 11799 ;; This function uses a non-reentrant model
 11800 ;;
 11801                           
 11802                           	psect	text26
 11803  004664                     __ptext26:
 11804                           	opt stack 0
 11805  004664                     ___awmod:
 11806                           	opt stack 16
 11807                           
 11808                           ; BSR set to: 0
 11809                           ;incstack = 0
 11810  004664  0E00               	movlw	0
 11811  004666  0100               	movlb	0	; () banked
 11812  004668  6FB4               	movwf	___awmod@sign& (0+255),b
 11813                           
 11814                           ; BSR set to: 0
 11815  00466A  0100               	movlb	0	; () banked
 11816  00466C  AFB0               	btfss	(___awmod@dividend+1)& (0+255),7,b
 11817  00466E  D009               	goto	l11589
 11818                           
 11819                           ; BSR set to: 0
 11820  004670  0100               	movlb	0	; () banked
 11821  004672  6DAF               	negf	___awmod@dividend& (0+255),b
 11822  004674  1FB0               	comf	(___awmod@dividend+1)& (0+255),f,b
 11823  004676  B0D8               	btfsc	status,0,c
 11824  004678  2BB0               	incf	(___awmod@dividend+1)& (0+255),f,b
 11825                           
 11826                           ; BSR set to: 0
 11827  00467A  0E01               	movlw	1
 11828  00467C  0100               	movlb	0	; () banked
 11829  00467E  6FB4               	movwf	___awmod@sign& (0+255),b
 11830  004680  D000               	goto	l11589
 11831  004682                     l11589:
 11832                           
 11833                           ; BSR set to: 0
 11834  004682  0100               	movlb	0	; () banked
 11835  004684  AFB2               	btfss	(___awmod@divisor+1)& (0+255),7,b
 11836  004686  D006               	goto	l11593
 11837                           
 11838                           ; BSR set to: 0
 11839  004688  0100               	movlb	0	; () banked
 11840  00468A  6DB1               	negf	___awmod@divisor& (0+255),b
 11841  00468C  1FB2               	comf	(___awmod@divisor+1)& (0+255),f,b
 11842  00468E  B0D8               	btfsc	status,0,c
 11843  004690  2BB2               	incf	(___awmod@divisor+1)& (0+255),f,b
 11844  004692  D000               	goto	l11593
 11845  004694                     l11593:
 11846                           
 11847                           ; BSR set to: 0
 11848  004694  0100               	movlb	0	; () banked
 11849  004696  51B1               	movf	___awmod@divisor& (0+255),w,b
 11850  004698  0100               	movlb	0	; () banked
 11851  00469A  11B2               	iorwf	(___awmod@divisor+1)& (0+255),w,b
 11852  00469C  B4D8               	btfsc	status,2,c
 11853  00469E  D02B               	goto	l11609
 11854                           
 11855                           ; BSR set to: 0
 11856  0046A0  0E01               	movlw	1
 11857  0046A2  0100               	movlb	0	; () banked
 11858  0046A4  6FB3               	movwf	___awmod@counter& (0+255),b
 11859  0046A6  D007               	goto	l11599
 11860  0046A8                     l11597:
 11861                           
 11862                           ; BSR set to: 0
 11863  0046A8  0100               	movlb	0	; () banked
 11864  0046AA  90D8               	bcf	status,0,c
 11865  0046AC  37B1               	rlcf	___awmod@divisor& (0+255),f,b
 11866  0046AE  37B2               	rlcf	(___awmod@divisor+1)& (0+255),f,b
 11867  0046B0  0100               	movlb	0	; () banked
 11868  0046B2  2BB3               	incf	___awmod@counter& (0+255),f,b
 11869  0046B4  D000               	goto	l11599
 11870  0046B6                     l11599:
 11871                           
 11872                           ; BSR set to: 0
 11873  0046B6  0100               	movlb	0	; () banked
 11874  0046B8  BFB2               	btfsc	(___awmod@divisor+1)& (0+255),7,b
 11875  0046BA  D002               	goto	l11601
 11876  0046BC  D7F5               	goto	l11597
 11877                           
 11878                           ; BSR set to: 0
 11879  0046BE  D000               	goto	l11601
 11880  0046C0                     l11601:
 11881                           
 11882                           ; BSR set to: 0
 11883  0046C0  0100               	movlb	0	; () banked
 11884  0046C2  51B1               	movf	___awmod@divisor& (0+255),w,b
 11885  0046C4  0100               	movlb	0	; () banked
 11886  0046C6  5DAF               	subwf	___awmod@dividend& (0+255),w,b
 11887  0046C8  0100               	movlb	0	; () banked
 11888  0046CA  51B2               	movf	(___awmod@divisor+1)& (0+255),w,b
 11889  0046CC  0100               	movlb	0	; () banked
 11890  0046CE  59B0               	subwfb	(___awmod@dividend+1)& (0+255),w,b
 11891  0046D0  A0D8               	btfss	status,0,c
 11892  0046D2  D009               	goto	l11605
 11893                           
 11894                           ; BSR set to: 0
 11895  0046D4  0100               	movlb	0	; () banked
 11896  0046D6  51B1               	movf	___awmod@divisor& (0+255),w,b
 11897  0046D8  0100               	movlb	0	; () banked
 11898  0046DA  5FAF               	subwf	___awmod@dividend& (0+255),f,b
 11899  0046DC  0100               	movlb	0	; () banked
 11900  0046DE  51B2               	movf	(___awmod@divisor+1)& (0+255),w,b
 11901  0046E0  0100               	movlb	0	; () banked
 11902  0046E2  5BB0               	subwfb	(___awmod@dividend+1)& (0+255),f,b
 11903  0046E4  D000               	goto	l11605
 11904  0046E6                     l11605:
 11905                           
 11906                           ; BSR set to: 0
 11907  0046E6  0100               	movlb	0	; () banked
